longitude;latitude;desserte;station_id;nomgar;nb_trains;tps_mini;tps_moy;tps_maxi;gares_iden;nomgar_triee;longitude;latitude
 2.01149515367;49.0484269925;A-L;1;CERGY-LE-HAUT;11;39;42;46;297;CHARS; 1.93699814172;49.163241658
 2.03416136665;49.0496642513;A-L;2;CERGY-ST-CHRISTOPHE;11;36;39;43;298;PERSAN-BEAUMONT; 2.27808493856;49.1478646363
 2.08072684313;49.0362375129;A-L;3;CERGY-PREFECTURE;11;32;35;39;377;CHAMPAGNE-SUR-OISE; 2.24173351957;49.1357587581
 2.07825511472;49.014260613;A-L;4;NEUVILLE-UNIVERSITE;11;29;32;36;380;SANTEUIL-LE-PERCHAY; 1.94916049027;49.1238381494
 2.07364115042;48.9918996035;A-J-L;5;CONFLANS-FIN-D'OISE;14;26;29;33;287;SEUGY; 2.39865725424;49.119002888
 2.0776998599;48.9705540056;A-L;6;ACHERES-VILLE;11;23;26;29;368;LUZARCHES; 2.42093506615;49.1173837795
 2.03981675956;48.932687096;A-J;7;POISSY;9;18;25;28;291;VIARMES; 2.36790821342;49.1163696111
 2.09336708539;48.9554110836;A-J;8;ACHERES-GRAND-CORMIER;6;24;24;24;371;L'ISLE-ADAM-PARMAIN; 2.20957363991;49.1139142447
 2.14433954569;48.945909519;A-L;9;MAISONS-LAFFITTE;12;20;21;23;372;PRESLES-COURCELLES; 2.28783593217;49.1133777028
 2.15787855093;48.937191556;A-L;10;SARTROUVILLE;18;15;18;21;373;SURVILLIERS-FOSSES; 2.52584391042;49.1000484187
 2.18461224566;48.9206790673;A-J-L;11;HOUILLES-CARRIERES-SUR-SEINE;15;11;15;17;189;US; 1.97091305953;49.0989887683
 2.2152129955;48.9015711831;A-L;12;NANTERRE-UNIVERSITE;24;7;12;19;25;BELLOY-ST-MARTIN; 2.36076600778;49.0976634797
 2.19582458188;48.8952936893;A;13;NANTERRE-VILLE;12;10;10;11;192;CROUY-SUR-OURCQ; 3.06256484122;49.0920548374
 2.17203493245;48.88758657;A;14;RUEIL-MALMAISON;12;12;12;13;194;VALMONDOIS; 2.20225620231;49.0917910374
 2.15559328446;48.8852592747;A;15;CHATOU-CROISSY;6;15;15;15;195;BOISSY-L'AILLERIE; 2.02647874062;49.0754537488
 2.13466366561;48.8900421706;A;16;LE VESINET-CENTRE;6;17;17;17;193;AUVERS-SUR-OISE; 2.17576697857;49.0706136495
 2.12187676653;48.8981863297;A;17;LE VESINET-LE-PECQ;12;18;19;20;191;CHAPONVAL; 2.14214402275;49.0694198848
 2.09514532288;48.8978437774;A;18;ST-GERMAIN-EN-LAYE;6;21;21;21;190;MONTSOULT-MAFFLIERS; 2.32278184188;49.0661282471
 2.22283228666;48.8953318982;A;19;NANTERRE-PREFECTURE;18;6;7;7;28;OSNY; 2.05801981718;49.0629853749
 2.23683902398;48.8922154903;A-L-U;20;LA DEFENSE;39;4;7;12;30;PORT VILLEZ; 1.52384978097;49.0620548471
 2.29511719646;48.8740881747;A;21;CHARLES DE GAULLE ETOILE;0;0;0;0;40;PONT-PETIT; 2.13033058321;49.0601971897
 2.32900115776;48.872603038;A;22;AUBER;0;0;0;0;61;EPLUCHES; 2.12219773564;49.0546944262
 2.34766756097;48.8618696694;A-B-D;23;CHATELET-LES-HALLES;0;0;0;0;89;CERGY-ST-CHRISTOPHE; 2.03416136665;49.0496642513
 2.37391029531;48.8436854746;A-D;24;GARE DE LYON;0;0;0;0;96;CERGY-ST-CHRISTOPHE; 2.03416136665;49.0496642513
 2.39569471941;48.8484194213;A;25;NATION;0;0;0;0;91;LOUVRES; 2.50204335372;49.0495547297
 2.43416756067;48.8473258075;A;26;VINCENNES;29;4;4;4;92;CERGY-LE-HAUT; 2.01149515367;49.0484269925
 2.48917286724;48.8543702559;A-E;27;VAL-DE-FONTENAY;24;13;10;19;214;CERGY-LE-HAUT; 2.01149515367;49.0484269925
 2.51383200962;48.853423577;A;28;NEUILLY-PLAISANCE;10;11;11;11;215;FREPILLON; 2.19694391686;49.047183865
 2.52625643102;48.8445725523;A;29;BRY-SUR-MARNE;6;13;13;14;216;PONTOISE; 2.09504516735;49.0469743135
 2.5472654142;48.8406738096;A;30;NOISY-LE-GRAND MONT-D'EST;17;13;15;17;224;PONTOISE; 2.09504516735;49.0469743135
 2.57895969079;48.8428339238;A;31;NOISY-CHAMPS;11;16;17;18;223;BOUFFEMONT-MOISSELLES; 2.32284236294;49.0453482137
 2.61610339485;48.843487576;A;32;NOISIEL;7;20;20;20;228;ST-OUEN-L'AUMONE; 2.10600333866;49.0453287479
 2.63401173809;48.8390328178;A;33;LOGNES;7;22;22;22;230;ST-OUEN-L'AUMONE (QUARTIER DE L'EGLISE); 2.10368421716;49.0395860919
 2.65433967156;48.8395535301;A;34;TORCY;11;23;24;24;229;BONNIERES; 1.58118097841;49.0386926946
 2.70966477249;48.8366576106;A;35;BUSSY-ST-GEORGES;6;27;27;28;231;CERGY-PREFECTURE; 2.08072684313;49.0362375129
 2.77315402277;48.8552003615;A;36;VAL D'EUROPE;6;31;31;31;517;CERGY-PREFECTURE; 2.08072684313;49.0362375129
 2.78293403234;48.8706828129;A;37;MARNE-LA-VALLEE CHESSY;6;32;32;34;238;BESSANCOURT; 2.2098441845;49.0356727736
 2.46436631122;48.8435136967;A;38;FONTENAY-SOUS-BOIS;12;6;6;6;94;ST-OUEN-L'AUMONE - LIESSE; 2.1279334778;49.034415951
 2.47169154415;48.8342866388;A;39;NOGENT-SUR-MARNE;12;9;9;9;218;DAMMARTIN-JUILLY-ST-MARD; 2.69888453924;49.0318223202
 2.46374304345;48.8210223209;A;40;JOINVILLE-LE-PONT;12;11;11;11;85;TAVERNY; 2.22139420157;49.0253883565
 2.47254460301;48.80625413;A;41;ST-MAUR-CRETEIL;12;14;14;14;467;GOUSSAINVILLE; 2.46360461071;49.0238439457
 2.48476099011;48.8051141054;A;42;LE PARC-ST-MAUR;12;16;16;16;468;ECOUEN-EZANVILLE; 2.36281759851;49.0228464172
 2.50952650109;48.8072338156;A;43;CHAMPIGNY;12;18;18;18;466;LIZY-SUR-OURCQ; 3.03199248659;49.021857278
 2.51323658863;48.7950483097;A;44;LA VARENNE-CHENNEVIERES;12;20;20;21;470;VAUCELLES; 2.22963608244;49.0216751842
 2.50755961557;48.770844866;A;45;SUCY-BONNEUIL;6;23;24;24;472;ERAGNY-NEUVILLE; 2.09104525167;49.0185095763
 2.50506818265;48.7530630151;A;46;BOISSY-ST-LEGER;6;27;27;27;473;ST-LEU-LA-FORET; 2.24290216537;49.0152892941
 2.64239702293;48.9758592169;B-K;47;MITRY-CLAYE;10;18;25;27;144;NEUVILLE-UNIVERSITE; 2.07825511472;49.014260613
 2.60342913479;48.9532191316;B;48;VILLEPARISIS MITRY-LE-NEUF;8;23;23;23;145;AEROPORT CHARLES-DE-GAULLE 1; 2.56240981479;49.0089909277
 2.56731618069;48.9443712695;B;49;VERT-GALANT;8;19;19;20;496;AEROPORT CHARLES-DE-GAULLE 1; 2.56240981479;49.0089909277
 2.53446677461;48.9362275507;B;50;SEVRAN-LIVRY;8;17;17;17;497;THIEUX-NANTOUILLET; 2.68046617258;49.0084058024
 2.52476480704;48.9477425225;B;51;SEVRAN-BEAUDOTTES;8;17;19;21;495;MONTIGNY-BEAUCHAMP; 2.19724757063;49.0075263044
 2.51244864841;48.9630960799;B;52;VILLEPINTE;8;21;22;24;494;THUN-LE-PARADIS; 1.92039906841;49.0068240061
 2.5138839549;48.9729082995;B;53;PARC DES EXPOSITIONS;8;23;25;27;493;MEULAN-HARDRICOURT; 1.90136254244;49.0056800708
 2.56240981479;49.0089909277;B;54;AEROPORT CHARLES-DE-GAULLE 1;8;29;31;33;491;AEROPORT CHARLES-DE-GAULLE 2 TGV; 2.57147520713;49.0038189678
 2.57147520713;49.0038189678;B;55;AEROPORT CHARLES-DE-GAULLE 2 TGV;8;31;33;35;492;GROS-NOYER-ST-PRIX; 2.25885332199;48.9970944162
 2.49503530924;48.9320731809;B-K;56;AULNAY-SOUS-BOIS;21;12;14;22;499;CONFLANS-STE-HONORINE; 2.0966351788;48.9962795106
 2.47531163783;48.9323508175;B;57;BLANC-MESNIL;4;14;14;14;498;SARCELLES-ST-BRICE; 2.36847504308;48.9954632687
 2.45458153611;48.9327807592;B;58;DRANCY;4;12;12;12;483;VILLIERS-LE-BEL-GONESSE-ARNOUVILLE; 2.41644604674;48.9939712257
 2.42569297611;48.9308091187;B;59;LE BOURGET;8;9;10;12;484;FRANCONVILLE-PLESSIS-BOUCHARD; 2.23550543753;48.9932891415
 2.38521422143;48.9241508431;B;60;LA COURNEUVE-AUBERVILLIERS;4;9;9;9;100;LES MUREAUX; 1.91305751146;48.9924783194
 2.36316398284;48.9183324976;B;61;LA-PLAINE-STADE-DE-FRANCE;8;6;6;6;102;JUZIERS; 1.84533831346;48.9922440548
 2.35677073894;48.8807567474;B-D;62;GARE DU NORD;0;0;0;0;112;CONFLANS-FIN-D'OISE; 2.07364115042;48.9918996035
 2.34622592543;48.8532741831;B-C;63;ST-MICHEL NOTRE DAME;0;0;0;0;90;CONFLANS-FIN-D'OISE; 2.07364115042;48.9918996035
 2.34061126036;48.8467520504;B;64;LUXEMBOURG;0;0;0;0;93;COMPANS; 2.66547833097;48.9917155597
 2.33723779394;48.8399245162;B;65;PORT ROYAL;0;0;0;0;78;ERMONT-HALTE; 2.26335062635;48.9902123554
 2.33307958303;48.8335204838;B;66;DENFERT-ROCHEREAU;0;0;0;0;66;MANTES-LA-JOLIE; 1.70298304486;48.9894869216
 2.33906151331;48.8202326587;B;67;CITE UNIVERSITAIRE;20;3;3;3;86;MAURECOURT; 2.05949410823;48.9866108738
 2.34075936305;48.8156202135;B;68;GENTILLY;15;4;4;4;87;CERNAY; 2.25731901391;48.9850639646
 2.33314808593;48.8074998031;B;69;LAPLACE;15;5;6;6;355;GROSLAY; 2.35380109156;48.9845468408
 2.32820314558;48.7990520714;B;70;ARCUEIL-CACHAN;10;7;7;7;358;LIMAY; 1.74691386098;48.9843452116
 2.32108309454;48.7932699775;B;71;BAGNEUX (PONT ROYAL);10;9;9;9;359;VERNOUILLET-VERNEUIL; 1.98271510677;48.9818480471
 2.31234439532;48.780166313;B;72;BOURG-LA-REINE;20;10;11;11;362;TRIEL-SUR-SEINE; 2.00576815381;48.9813917011
 2.31012073491;48.7701291035;B;73;PARC-DE-SCEAUX;5;12;12;12;364;ERMONT-EAUBONNE; 2.27284311657;48.9805835777
 2.3043443201;48.7618630583;B;74;LA CROIX-DE-BERNY;5;14;14;14;365;LA FRETTE-MONTIGNY; 2.18035130569;48.979972999
 2.30084729316;48.754589519;B;75;ANTONY;15;14;15;16;366;CHAMP DE COURSES D'ENGHIEN; 2.29152283226;48.979702759
 2.29643671914;48.7434464238;B;76;FONTAINE-MICHALON;5;18;18;18;341;ISSOU-PORCHEVILLE; 1.78538355166;48.979298696
 2.2874356805;48.7396267027;B;77;LES BACONNETS;10;16;18;20;344;GARGES-SARCELLES; 2.39057877463;48.9767251559
 2.27429959578;48.7351698671;B-C;78;MASSY-VERRIERES;7;22;25;34;345;MITRY-CLAYE; 2.64239702293;48.9758592169
 2.25817874623;48.7247632643;B-C;79;MASSY-PALAISEAU;21;20;29;46;349;MITRY-CLAYE; 2.64239702293;48.9758592169
 2.24646877978;48.7178955464;B;80;PALAISEAU;5;22;22;22;350;DEUIL-MONTMAGNY; 2.33761668045;48.9755057739
 2.23712019919;48.7077153773;B;81;PALAISEAU-VILLEBON;5;24;24;24;351;NANTEUIL-SAACY; 3.2199404617;48.9740060687
 2.21178458532;48.7060342153;B;82;LOZERE;5;27;27;27;352;PARC DES EXPOSITIONS; 2.5138839549;48.9729082995
 2.19162813835;48.7049146966;B;83;LE GUICHET;5;29;29;29;334;PARC DES EXPOSITIONS; 2.5138839549;48.9729082995
 2.18167696193;48.6976489844;B;84;ORSAY-VILLE;10;27;29;32;337;AUBERGENVILLE-ELISABETHVILLE; 1.84743213405;48.9719081274
 2.16332540471;48.6958405124;B;85;BURES-SUR-YVETTE;5;29;29;29;338;ACHERES-VILLE; 2.0776998599;48.9705540056
 2.15312732769;48.6948615339;B;86;LA HACQUINIERE;5;30;30;30;310;ACHERES-VILLE; 2.0776998599;48.9705540056
 2.1370438549;48.698269649;B;87;GIF-SUR-YVETTE;5;32;32;32;336;CHANTELOUP-LES-VIGNES; 2.02678845577;48.9704685163
 2.09855828176;48.7010193042;B;88;COURCELLE-SUR-YVETTE;5;35;35;35;335;SANNOIS; 2.26406391129;48.9699406247
 2.07111957027;48.7027480926;B;89;ST-REMY-LES-CHEVREUSE;5;38;38;38;257;CORMEILLES-EN-PARISIS; 2.19264876212;48.9688884608
 2.29769015642;48.7813687247;B;90;SCEAUX;5;14;14;14;361;LA BARRE-ORMESSON; 2.31679457197;48.9662042608
 2.29280129372;48.7875486414;B;91;FONTENAY-AUX-ROSES;5;15;15;15;360;PIERREFITTES-STAINS; 2.37218407351;48.9639190127
 2.28065019936;48.7796884865;B;92;ROBINSON;5;18;18;18;363;ST-GRATIEN; 2.28684304155;48.9633533019
 2.09504516735;49.0469743135;C-H-J;93;PONTOISE;15;28;34;42;415;EPONE-MEZIERES; 1.80808401987;48.9633305191
 2.3023256041;48.95358916;C;;EPINAY-SUR-SEINE;4;12;12;12;404;VILLEPINTE; 2.51244864841;48.9630960799
 2.31415796249;48.9202084399;C;;LES GRESILLONS;4;6;6;6;52;VILLEPINTE; 2.51244864841;48.9630960799
 2.27676318175;48.8462698707;C;;JAVEL;0;0;0;0;47;TRILPORT; 2.95028140682;48.9602623826
 2.12928343967;48.8001797253;C;;VERSAILLES R.G;4;22;22;22;326;CHANGIS-ST-JEAN; 3.02587905997;48.9591918648
 2.14684695593;48.7706030428;C;;PETIT-JOUY-LES-LOGES;4;62;62;62;331;EPINAY-VILLETANEUSE; 2.32895521801;48.957822475
 2.16359945645;48.7647912427;C;;JOUY-EN-JOSAS;4;59;59;59;332;MEAUX; 2.87324629746;48.9564397413
 2.31273510062;48.7479158391;C;;CHEMIN-D'ANTONY;2;30;30;30;340;ACHERES-GRAND-CORMIER; 2.09336708539;48.9554110836
 2.40291077749;48.7418819175;C;;ORLY VILLE;4;19;19;19;457;ACHERES-GRAND-CORMIER; 2.09336708539;48.9554110836
 2.41125771158;48.7642873137;C;;CHOISY-LE-ROI;12;6;8;12;75;VILLEPARISIS MITRY-LE-NEUF; 2.60342913479;48.9532191316
 2.23096431791;48.7400902382;C;;IGNY;4;48;48;48;343;VILLEPARISIS MITRY-LE-NEUF; 2.60342913479;48.9532191316
 2.29326694272;48.7024115695;C;;LONGJUMEAU;4;38;38;38;353;LA FERTE-SOUS-JOUARRE; 3.12544083275;48.9509569016
 2.30828063261;48.7005368381;C;;CHILLY-MAZARIN;4;35;35;35;354;VAL-D'ARGENTEUIL; 2.23087992653;48.9503754457
 2.12562406471;48.5510659295;C;;ST-CHERON;4;47;47;47;304;SEVRAN-BEAUDOTTES; 2.52476480704;48.9477425225
 2.00935340436;48.5336890577;C;;DOURDAN;4;57;57;57;250;SEVRAN-BEAUDOTTES; 2.52476480704;48.9477425225
 2.21533857263;48.5141895112;C;;CHAMARANDE;4;36;36;36;309;ARGENTEUIL; 2.25759495971;48.9469416388
 2.159545758;48.4369878642;C;;ETAMPES;5;36;43;45;300;MAISONS-LAFFITTE; 2.14433954569;48.945909519
 2.28684304155;48.9633533019;C;;ST-GRATIEN;4;14;14;14;402;VERT-GALANT; 2.56731618069;48.9443712695
 2.36629265282;48.8412315126;C;;GARE D'AUSTERLITZ;0;0;0;0;99;VILLENNES-SUR-SEINE; 1.99962933375;48.9393358648
 2.29800893482;48.8853640531;C;;PEREIRE-LEVALLOIS;0;0;0;0;38;SARTROUVILLE; 2.15787855093;48.937191556
 2.18296658196;48.7999081917;C;;CHAVILLE-VELIZY;8;14;15;18;327;SARTROUVILLE; 2.15787855093;48.937191556
 2.24065893283;48.8072165742;C;;MEUDON-VAL-FLEURY;7;10;11;13;356;SEVRAN-LIVRY; 2.53446677461;48.9362275507
 2.39122857461;48.8144435318;C;;IVRY-SUR-SEINE;4;3;3;3;88;SEVRAN-LIVRY; 2.53446677461;48.9362275507
 2.41741113435;48.7441039342;C;;LES SAULES;4;16;16;16;455;ST-DENIS; 2.34558371872;48.934480206
 2.35280154404;48.740455232;C;;RUNGIS-LA-FRATERNELLE;2;26;26;26;458;GENNEVILLIERS; 2.30770888814;48.9333951585
 2.33238461033;48.6694596609;C;;EPINAY-SUR-ORGE;8;18;19;21;319;DRANCY; 2.45458153611;48.9327807592
 2.30197053564;48.6067001991;C;;BRETIGNY;16;19;27;32;312;DRANCY; 2.45458153611;48.9327807592
 2.29089282134;48.56537318;C;;MAROLLES-EN-HUREPOIX;4;25;25;25;306;POISSY; 2.03981675956;48.932687096
 2.19106154974;48.5770158383;C;;BREUILLET-BRUYERES-LE-CHATEL;4;40;40;40;302;BLANC-MESNIL; 2.47531163783;48.9323508175
 2.30770888814;48.9333951585;C;;GENNEVILLIERS;4;9;9;9;406;BLANC-MESNIL; 2.47531163783;48.9323508175
 2.15407490343;48.7966967939;C;;PORCHEFONTAINE;4;19;19;19;328;AULNAY-SOUS-BOIS; 2.49503530924;48.9320731809
 2.26309518318;48.8293521017;C;;ISSY-VAL-DE-SEINE;7;5;6;6;9;AULNAY-SOUS-BOIS; 2.49503530924;48.9320731809
 2.41907589947;48.7251036687;C;;ABLON;4;14;14;14;461;LE STADE; 2.26068617959;48.9311105245
 2.40335120865;48.7123692221;C;;ATHIS-MONS;4;17;17;17;462;LE BOURGET; 2.42569297611;48.9308091187
 2.31830325359;48.6847834202;C;;GRAVIGNY-BALIZY;4;32;32;32;317;LE BOURGET; 2.42569297611;48.9308091187
 2.30678774425;48.6355834767;C;;ST-MICHEL-SUR-ORGE;8;25;26;28;311;LA COURNEUVE-AUBERVILLIERS; 2.38521422143;48.9241508431
 2.23998355332;48.5860907453;C;;ARPAJON;4;34;34;34;315;LA COURNEUVE-AUBERVILLIERS; 2.38521422143;48.9241508431
 2.22072527516;48.5820708983;C;;EGLY;4;37;37;37;316;COLOMBES; 2.25943349539;48.9237860443
 2.25496620589;48.520487945;C;;LARDY;4;32;32;32;308;HOUILLES-CARRIERES-SUR-SEINE; 2.18461224566;48.9206790673
 2.30161100254;48.8627802931;C;;PONT DE L'ALMA;0;0;0;0;43;HOUILLES-CARRIERES-SUR-SEINE; 2.18461224566;48.9206790673
 2.31447037092;48.8938820535;C;;PORTE DE CLICHY;0;0;0;0;57;LES GRESILLONS; 2.31415796249;48.9202084399
 2.27977625323;48.8534852406;C;;AV. PDT KENNEDY - MAISON DE RADIO FRANCE;0;0;0;0;46;LA-PLAINE-STADE-DE-FRANCE; 2.36316398284;48.9183324976
 2.31377571488;48.6533647625;C;;STE-GENEVIEVE-DES-BOIS;8;22;23;25;320;LA-PLAINE-STADE-DE-FRANCE; 2.36316398284;48.9183324976
 2.17221625506;48.5651336545;C;;BREUILLET-VILLAGE;4;43;43;43;303;STADE-DE-FRANCE-SAINT-DENIS; 2.35018043548;48.9177286392
 1.99516102205;48.5356812227;C;;DOURDAN-LA-FORET;2;60;60;60;249;BOIS-COLOMBES; 2.27263627089;48.9134187239
 2.06930467364;48.535818438;C;;SERMAISE;4;52;52;52;248;LA GARENNE-COLOMBES; 2.23975951017;48.9096808867
 2.29039055913;48.5333169832;C;;BOURAY;4;29;29;29;307;MAULE; 1.85717645165;48.9093510586
 2.31308838967;48.8629668413;C;;INVALIDES;0;0;0;0;62;ASNIERES-SUR-SEINE; 2.28268562329;48.9060876724
