longitude;latitude;desserte;station_id;nomgar;nb_trains;tps_mini;tps_moy;tps_maxi;gares_iden;nomgar_triee;longitude;latitude
 2.3224045375;48.9052627838;C;;ST-OUEN;4;3;3;3;55;ST-OUEN; 2.3224045375;48.9052627838
 2.40327276825;48.799253554;C;;VITRY-SUR-SEINE;4;6;6;6;70;ST-GERMAIN G.C.; 2.07300859363;48.9043890342
 2.40956721968;48.7826198906;C;;LES ARDOINES;4;9;9;9;72;ESBLY; 2.81108901177;48.9033008982
 2.37301168986;48.7483030706;C;;PONT-DE-RUNGIS-AEROPORT D'ORLY;4;23;23;23;454;NANTERRE-UNIVERSITE; 2.2152129955;48.9015711831
 2.4262226503;48.7400998068;C;;VILLENEUVE-LE-ROI;4;11;11;11;459;NANTERRE-UNIVERSITE; 2.2152129955;48.9015711831
 2.3765904052;48.8300992166;C;;BIBLIOTHEQUE FRANCOIS MITTERAND;0;0;0;0;80;PANTIN; 2.40171006966;48.8982592283
 2.27062590561;48.839195475;C;;BD VICTOR - PONT DU GARIGLIANO;14;2;3;4;7;LE VESINET-LE-PECQ; 2.12187676653;48.8981863297
 2.19233456006;48.7591082413;C;;VAUBOYEN;4;55;55;55;333;COURBEVOIE; 2.24794716931;48.8981397485
 2.25932291223;48.8199105906;C;;ISSY;8;7;8;9;15;ST-GERMAIN-EN-LAYE; 2.09514532288;48.8978437774
 2.21624140869;48.7508576662;C;;BIEVRES;4;52;52;52;339;ST-GERMAIN-EN-LAYE; 2.09514532288;48.8978437774
 2.35224183974;48.6762751809;C;;SAVIGNY-SUR-ORGE;12;15;19;24;442;CLICHY-LEVALLOIS; 2.29784397207;48.8976341777
 2.33469208206;48.6754418077;C;;PETIT-VAUX;4;28;28;28;318;LES CHAMPS-FORTS; 2.80633131854;48.8968581962
 2.14523633733;48.4273872303;C;;ST-MARTIN-D'ETAMPES;4;51;51;51;301;NANTERRE-PREFECTURE; 2.22283228666;48.8953318982
 2.27388677921;48.8581507739;C;;BOULAINVILLIERS;0;0;0;0;44;NANTERRE-PREFECTURE; 2.22283228666;48.8953318982
 2.27546145686;48.8708505724;C;;AV. FOCH;0;0;0;0;41;NANTERRE-VILLE; 2.19582458188;48.8952936893
 2.27210898962;48.8644825081;C;;AV. HENRI MARTIN;0;0;0;0;42;NANTERRE-VILLE; 2.19582458188;48.8952936893
 2.26749992189;48.5917876669;C;;LA NORVILLE-ST-GERMAIN-LES-ARPAJON;4;31;31;31;313;ST-GERMAIN-BEL-AIR-FOURQUEUX; 2.06986959865;48.8943442366
 2.19457559497;48.4936848426;C;;ETRECHY;4;39;39;39;305;BONDY; 2.47892309315;48.8940114555
 2.32640165544;48.8606873652;C;;MUSEE D'ORSAY;0;0;0;0;63;PORTE DE CLICHY; 2.31447037092;48.8938820535
 2.29013012051;48.857395915;C;;CHAMP-DE-MARS TOUR-EIFFEL;0;0;0;0;45;MAREIL-SUR-MAULDRE; 1.87164772142;48.8933210888
 2.28546954902;48.8785508017;C;;NEUILLY-PORTE MAILLOT;0;0;0;0;39;LA DEFENSE; 2.23683902398;48.8922154903
 2.38261286409;48.6897839297;C-D;;JUVISY;32;10;16;26;440;LA DEFENSE; 2.23683902398;48.8922154903
 2.19724757063;49.0075263044;C-H;;MONTIGNY-BEAUCHAMP;8;19;20;21;381;MONTRY-CONDE; 2.82595185813;48.8910013291
 2.25731901391;48.9850639646;C-H;;CERNAY;8;13;13;14;391;LE VESINET-CENTRE; 2.13466366561;48.8900421706
 2.10600333866;49.0453287479;C-H;;ST-OUEN-L'AUMONE;12;29;30;31;375;LE VESINET-CENTRE; 2.13466366561;48.8900421706
 2.1279334778;49.034415951;C-H;;ST-OUEN-L'AUMONE - LIESSE;8;29;36;36;516;LE RAINCY-VILLEMOMBLE-MONTFERMEIL; 2.51220803494;48.8892321368
 2.15342743808;49.0194652475;C-H;;PIERRELAYE;8;23;24;25;378;PONT-CARDINET; 2.3145958844;48.8877400279
 2.23550543753;48.9932891415;C-H;;FRANCONVILLE-PLESSIS-BOUCHARD;8;16;16;17;389;RUEIL-MALMAISON; 2.17203493245;48.88758657
 2.27284311657;48.9805835777;C-H-J;;ERMONT-EAUBONNE;18;10;15;20;392;RUEIL-MALMAISON; 2.17203493245;48.88758657
 2.17159212234;48.8006401661;C-N;;VIROFLAY R.G;16;11;14;16;325;CHATOU-CROISSY; 2.15559328446;48.8852592747
 2.13598643005;48.7952359126;C-N-U;;VERSAILLES-CHANTIERS;29;12;23;67;330;CHATOU-CROISSY; 2.15559328446;48.8852592747
 2.07218433599;48.798778565;C-N-U;;ST-CYR;12;24;24;25;260;GAGNY; 2.52489035559;48.8839501624
 2.04483681824;48.7876462068;C-N-U;;ST-QUENTIN-EN-YVELINES;12;22;25;28;261;COUILLY-ST-GERMAIN-QUINCY; 2.85455436676;48.8824456043
 2.4335925808;48.7655376017;D;;VILLENEUVE-PRAIRIE;4;13;13;13;74;ROSNY-BOIS-PERRIER; 2.48140017332;48.8822796499
 2.4461830501;48.7296895915;D;;VILLENEUVE-ST-GEORGES;12;11;14;18;460;LAGNY-THORIGNY; 2.70396720283;48.8820801668
 2.4141405794;48.7083709292;D;;VIGNEUX-SUR-SEINE;8;15;18;22;463;MAGENTA; 2.35933620652;48.8813437677
 2.41560945727;48.6588245386;D;;RIS-ORANGIS;4;33;33;33;445;PARIS NORD; 2.35528977939;48.8810960459
 2.47915076011;48.5744768944;D;;LE PLESSIS-CHENET;4;56;56;56;429;GARE DU NORD; 2.35677073894;48.8807567474
 2.53343905272;48.6807924498;D;;BOUSSY-ST-ANTOINE;7;24;26;27;448;GARE DU NORD; 2.35677073894;48.8807567474
 2.59433293692;48.5654395225;D;;CESSON;7;39;41;42;127;PARIS EST; 2.35956099787;48.877506597
 2.57243014642;48.529621652;D;;BOISSISE-LE-ROI;4;70;70;70;433;CHENAY-GAGNY; 2.55355622033;48.8771067194
 2.47337942156;48.6139844563;D;;CORBEIL-ESSONNES;12;37;39;42;451;GARE ST-LAZARE; 2.32489522902;48.8764963053
 2.37105577455;48.5321153548;D;;BALLANCOURT;4;51;51;51;427;VAIRES-TORCY; 2.64049357829;48.8753472743
 2.35232976281;48.4858249559;D;;LA FERTE-ALAIS;4;56;56;56;428;HAUSSMANN ST-LAZARE; 2.32698403331;48.8749904367
 2.37906962449;48.3423603551;D;;BOIGNEVILLE;4;73;73;73;199;CHELLES-GOURNAY; 2.58283649174;48.8741170924
 2.47751757824;49.0329278964;D;;LES NOUES;4;21;21;21;490;CHARLES DE GAULLE ETOILE; 2.29511719646;48.8740881747
 2.41644604674;48.9939712257;D;;VILLIERS-LE-BEL-GONESSE-ARNOUVILLE;12;15;17;19;489;AUBER; 2.32900115776;48.872603038
 2.39057877463;48.9767251559;D;;GARGES-SARCELLES;12;11;14;16;477;MARLY-LE-ROI; 2.09654993543;48.8714791618
 2.35018043548;48.9177286392;D;;STADE-DE-FRANCE-SAINT-DENIS;4;5;5;5;103;AV. FOCH; 2.27546145686;48.8708505724
 2.38677064081;48.6760748701;D;;VIRY-CHATILLON;8;29;29;29;443;MARNE-LA-VALLEE CHESSY; 2.78293403234;48.8706828129
 2.5840545762;48.5954526715;D;;SAVIGNY-LE-TEMPLE-NANDY;7;35;37;39;452;MARNE-LA-VALLEE CHESSY; 2.78293403234;48.8706828129
 2.62437022149;48.5395410852;D;;LE MEE;7;43;45;46;128;ROSNY-SOUS-BOIS; 2.48563552472;48.8694017899
 2.54416942212;48.5352291513;D;;PONTHIERRY-PRINGY;4;67;67;67;432;L'ETANG-LA-VILLE; 2.07893504326;48.8693902313
 2.45255465855;48.6342681347;D;;EVRY;4;39;39;39;435;VILLIERS-MONTBARBIN; 2.88323359319;48.8633365972
 2.4518994224;48.6233520757;D;;LE BRAS-DE-FER;8;33;33;33;437;INVALIDES; 2.31308838967;48.8629668413
 2.52584391042;49.1000484187;D;;SURVILLIERS-FOSSES;4;29;29;29;503;PONT DE L'ALMA; 2.30161100254;48.8627802931
 2.50204335372;49.0495547297;D;;LOUVRES;4;24;24;24;506;CHATELET-LES-HALLES; 2.34766756097;48.8618696694
 2.42632719664;48.8020325982;D;;MAISONS-ALFORT-ALFORTVILLE;4;7;7;7;69;CHATELET-LES-HALLES; 2.34766756097;48.8618696694
 2.4925161744;48.566158758;D;;COUDRAY-MONTCEAUX;4;58;58;58;430;MUSEE D'ORSAY; 2.32640165544;48.8606873652
 2.37594889227;48.4350448741;D;;BOUTIGNY;4;61;61;61;423;CRECY-EN-BRIE-LA-CHAPELLE; 2.90625105412;48.8595517154
 2.39280065232;48.3929385745;D;;MAISSE;4;66;66;66;424;BEYNES; 1.87583200609;48.8594078821
 2.43896637668;48.7442437612;D;;VILLENEUVE-TRIAGE;4;16;16;16;456;BOULAINVILLIERS; 2.27388677921;48.8581507739
 2.4627080649;48.7080836296;D;;MONTGERON-CROSNE;7;14;16;18;464;CHAMP-DE-MARS TOUR-EIFFEL; 2.29013012051;48.857395915
 2.54832047873;48.6668683125;D;;COMBS-LA-VILLE-QUINCY;7;27;29;30;449;VAL D'EUROPE; 2.77315402277;48.8552003615
 2.56958459432;48.6283050386;D;;LIEUSAINT-MOISSY;7;31;33;35;450;VAL D'EUROPE; 2.77315402277;48.8552003615
 2.5426668306;48.5645101263;D;;ST-FARGEAU;4;62;62;62;431;VAL-DE-FONTENAY; 2.48917286724;48.8543702559
 2.4734260514;48.5868113403;D;;MOULIN-GALANT;4;41;41;41;453;VAL-DE-FONTENAY; 2.48917286724;48.8543702559
 2.46360461071;49.0238439457;D;;GOUSSAINVILLE;8;19;21;23;486;BOUGIVAL; 2.1321104838;48.8541775734
 2.37218407351;48.9639190127;D;;PIERREFITTES-STAINS;8;11;12;13;479;NEUILLY-PLAISANCE; 2.51383200962;48.853423577
 2.43198475347;48.7889684821;D;;LE VERT-DE-MAISONS;4;10;10;10;71;ST-MICHEL NOTRE DAME; 2.34622592543;48.8532741831
 2.48497311573;48.7067679312;D;;YERRES;7;17;19;20;474;ST-MICHEL NOTRE DAME; 2.34622592543;48.8532741831
 2.50677033567;48.6991759329;D;;BRUNOY;7;20;22;24;475;NATION; 2.39569471941;48.8484194213
 2.59906019303;48.5151641545;D;;VOSVES;4;73;73;73;130;NATION; 2.39569471941;48.8484194213
 2.43623745612;48.6478349238;D;;GRAND-BOURG;4;36;36;36;447;VINCENNES; 2.43416756067;48.8473258075
 2.40756874254;48.6363426828;D;;ORANGIS-BOIS-DE-L'EPINE;8;28;28;28;434;VINCENNES; 2.43416756067;48.8473258075
 2.463871472;48.6062068405;D;;ESSONNES-ROBINSON;4;50;50;50;438;LUXEMBOURG; 2.34061126036;48.8467520504
 2.46048108914;48.5937560643;D;;VILLABE;4;52;52;52;439;LUXEMBOURG; 2.34061126036;48.8467520504
 2.43341700684;48.5712676418;D;;MENNECY;4;45;45;45;426;JAVEL; 2.27676318175;48.8462698707
 2.42922106778;48.6259424324;D;;EVRY-COURCOURONNES;8;30;30;30;436;BRY-SUR-MARNE; 2.52625643102;48.8445725523
 2.39580493336;48.6532702623;D;;GRIGNY-CENTRE;8;24;24;24;446;BRY-SUR-MARNE; 2.52625643102;48.8445725523
 2.38697281204;48.370392868;D;;BUNO-GIRONVILLE;4;69;69;69;425;ST-CLOUD; 2.21635687424;48.8439034015
 2.34558371872;48.934480206;D-H;;ST-DENIS;16;6;7;8;482;PARIS LYON; 2.37609203103;48.8437392702
 2.65543511941;48.5272996156;D-R;;MELUN;15;27;41;50;129;GARE DE LYON; 2.37391029531;48.8436854746
 2.48140017332;48.8822796499;E;;ROSNY-BOIS-PERRIER;4;12;12;13;211;GARE DE LYON; 2.37391029531;48.8436854746
 2.48563552472;48.8694017899;E;;ROSNY-SOUS-BOIS;4;15;15;16;212;FONTENAY-SOUS-BOIS; 2.46436631122;48.8435136967
 2.40171006966;48.8982592283;E;;PANTIN;4;5;5;5;106;FONTENAY-SOUS-BOIS; 2.46436631122;48.8435136967
 2.61808538771;48.8061330079;E;;EMERAINVILLE-PONTAULT-COMBAULT;3;27;27;28;136;NOISIEL; 2.61610339485;48.843487576
 2.69017552234;48.7709675667;E;;OZOIR-LA-FERRIERE;3;36;38;40;138;NOISIEL; 2.61610339485;48.843487576
 2.51167235775;48.8248675305;E;;LES BOULLEREAUX-CHAMPIGNY;4;26;26;26;219;NOISY-CHAMPS; 2.57895969079;48.8428339238
 2.52489035559;48.8839501624;E;;GAGNY;8;16;17;20;210;GARE D'AUSTERLITZ; 2.36629265282;48.8412315126
 2.57976120263;48.8231622979;E;;LES YVRIS NOISY-LE-GRAND;3;23;23;24;225;NOISY-LE-GRAND MONT-D'EST; 2.5472654142;48.8406738096
 2.55355622033;48.8771067194;E;;CHENAY-GAGNY;8;20;22;23;221;PARIS MONTPARNASSE; 2.31966310665;48.8403472002
 2.45854170785;48.8966501936;E;;NOISY-LE-SEC;12;7;8;9;107;PORT ROYAL; 2.33723779394;48.8399245162
 2.6499479531;48.7957867406;E;;ROISSY-EN-BRIE;3;31;33;35;137;PORT ROYAL; 2.33723779394;48.8399245162
 2.49416222393;48.839540141;E;;NOGENT-LE-PERREUX;4;22;22;22;217;TORCY; 2.65433967156;48.8395535301
 2.54237662079;48.8231685836;E;;VILLIERS-SUR-MARNE-PLESSIS-TREVISE;7;18;25;29;226;TORCY; 2.65433967156;48.8395535301
 2.32698403331;48.8749904367;E;;HAUSSMANN ST-LAZARE;0;0;0;0;518;NOGENT-LE-PERREUX; 2.49416222393;48.839540141
 2.51220803494;48.8892321368;E;;LE RAINCY-VILLEMOMBLE-MONTFERMEIL;8;14;14;15;209;BD VICTOR - PONT DU GARIGLIANO; 2.27062590561;48.839195475
 2.47892309315;48.8940114555;E;;BONDY;9;10;10;13;207;LOGNES; 2.63401173809;48.8390328178
 2.35933620652;48.8813437677;E;;MAGENTA;0;0;0;0;519;LOGNES; 2.63401173809;48.8390328178
 2.58283649174;48.8741170924;E-P;;CHELLES-GOURNAY;13;15;20;27;222;GARCHES-MARNES-LA-COQUETTE; 2.18712513563;48.8382740171
 2.75909260671;48.7393382732;E-P;;TOURNAN;4;29;43;50;140;VAUCRESSON; 2.15224921862;48.83682957
 2.72813663617;48.745516622;E-P;;GRETZ-ARMAINVILLIERS;3;41;43;45;139;BUSSY-ST-GEORGES; 2.70966477249;48.8366576106
 2.27808493856;49.1478646363;H;;PERSAN-BEAUMONT;10;40;17;61;417;BUSSY-ST-GEORGES; 2.70966477249;48.8366576106
 2.28783593217;49.1133777028;H;;PRESLES-COURCELLES;3;32;34;35;421;NOGENT-SUR-MARNE; 2.47169154415;48.8342866388
 2.36076600778;49.0976634797;H;;BELLOY-ST-MARTIN;2;36;36;36;504;NOGENT-SUR-MARNE; 2.47169154415;48.8342866388
 2.20225620231;49.0917910374;H;;VALMONDOIS;8;48;48;49;407;DENFERT-ROCHEREAU; 2.33307958303;48.8335204838
 2.17576697857;49.0706136495;H;;AUVERS-SUR-OISE;4;48;56;63;409;DENFERT-ROCHEREAU; 2.33307958303;48.8335204838
 2.19694391686;49.047183865;H;;FREPILLON;4;35;35;35;414;PLAISIR-GRIGNON; 1.94346049487;48.8320002947
 2.33761668045;48.9755057739;H;;DEUIL-MONTMAGNY;4;13;14;14;478;PLAISIR-LES-CLAYES; 1.9600211609;48.8309577359
 2.30697017855;48.972918014;H;;ENGHIEN-LES-BAINS;8;9;12;15;400;BIBLIOTHEQUE FRANCOIS MITTERAND; 2.3765904052;48.8300992166
 2.24173351957;49.1357587581;H;;CHAMPAGNE-SUR-OISE;7;56;56;57;418;ISSY-VAL-DE-SEINE; 2.26309518318;48.8293521017
 2.32278184188;49.0661282471;H;;MONTSOULT-MAFFLIERS;6;25;27;28;422;ORGERUS-BEHOUST; 1.70277653738;48.8266806043
 2.14214402275;49.0694198848;H;;CHAPONVAL;4;44;52;59;410;VILLEPREUX-LES-CLAYES; 1.9927974855;48.8236897915
 2.13033058321;49.0601971897;H;;PONT-PETIT;4;41;48;56;411;VILLIERS-SUR-MARNE-PLESSIS-TREVISE; 2.54237662079;48.8231685836
 2.36790821342;49.1163696111;H;;VIARMES;2;42;42;42;502;LES YVRIS NOISY-LE-GRAND; 2.57976120263;48.8231622979
 2.22139420157;49.0253883565;H;;TAVERNY;4;28;28;28;385;JOINVILLE-LE-PONT; 2.46374304345;48.8210223209
 2.22963608244;49.0216751842;H;;VAUCELLES;4;26;26;26;386;JOINVILLE-LE-PONT; 2.46374304345;48.8210223209
 2.24290216537;49.0152892941;H;;ST-LEU-LA-FORET;8;23;26;29;387;CITE UNIVERSITAIRE; 2.33906151331;48.8202326587
 2.32895521801;48.957822475;H;;EPINAY-VILLETANEUSE;8;10;10;10;403;CITE UNIVERSITAIRE; 2.33906151331;48.8202326587
 2.2098441845;49.0356727736;H;;BESSANCOURT;4;32;32;32;384;ISSY; 2.25932291223;48.8199105906
 2.25885332199;48.9970944162;H;;GROS-NOYER-ST-PRIX;8;19;22;26;388;BELLEVUE; 2.23046498734;48.8187343691
 2.35137633092;49.079791799;H;;VILLAINES;2;33;33;33;505;VANVES-MALAKOFF; 2.29169065142;48.8181932771
 2.20957363991;49.1139142447;H;;L'ISLE-ADAM-PARMAIN;7;52;52;53;420;GENTILLY; 2.34075936305;48.8156202135
 2.28070583301;49.1325354682;H;;NOINTEL-MOURS;3;36;38;39;419;GENTILLY; 2.34075936305;48.8156202135
 2.36281759851;49.0228464172;H;;ECOUEN-EZANVILLE;4;16;18;19;487;VILLIERS-NEAUPHLE PONCHARTRAIN; 1.87770205168;48.8155726261
 2.19090346818;49.0573991891;H;;MERY-SUR-OISE;4;39;39;39;412;MEUDON; 2.24087314143;48.8148741686
 2.33820400298;49.0326842361;H;;DOMONT;4;19;21;22;485;IVRY-SUR-SEINE; 2.39122857461;48.8144435318
 2.35380109156;48.9845468408;H;;GROSLAY;4;16;17;17;476;MOUROUX; 3.04239096613;48.8139544761
 2.36847504308;48.9954632687;H;;SARCELLES-ST-BRICE;8;12;17;20;488;GARANCIERES-LA QUEUE; 1.7634929668;48.810643034
 2.32471609972;49.1551622554;H;;BRUYERE-SUR-OISE;1;70;70;70;416;GUERARD-LA-CELLE-SUR-MORIN; 2.95490495395;48.8104568654
 2.39865725424;49.119002888;H;;SEUGY;2;46;46;46;500;VERSAILLES R.D; 2.13520697887;48.8097676775
 2.42093506615;49.1173837795;H;;LUZARCHES;2;49;49;49;501;COULOMMIERS; 3.08197683328;48.807682468
 2.32284236294;49.0453482137;H;;BOUFFEMONT-MOISSELLES;4;22;24;25;398;LAPLACE; 2.33314808593;48.8074998031
 2.20577675804;49.0780978455;H;;MERIEL;4;44;44;44;408;LAPLACE; 2.33314808593;48.8074998031
 2.12219773564;49.0546944262;H;;EPLUCHES;4;38;45;53;413;FONTENAY-LE-FLEURY; 2.04014818507;48.8073483582
 2.26335062635;48.9902123554;H;;ERMONT-HALTE;8;17;20;23;390;CHAMPIGNY; 2.50952650109;48.8072338156
 2.29152283226;48.979702759;H;;CHAMP DE COURSES D'ENGHIEN;4;17;17;17;399;MEUDON-VAL-FLEURY; 2.24065893283;48.8072165742
 2.31679457197;48.9662042608;H;;LA BARRE-ORMESSON;4;12;12;12;401;MONTREUIL; 2.15079472873;48.8066363237
 2.35528977939;48.8810960459;H-K;;PARIS NORD;0;0;0;0;111;ST-MAUR-CRETEIL; 2.47254460301;48.80625413
 1.94916049027;49.1238381494;J;;SANTEUIL-LE-PERCHAY;3;50;50;51;292;ST-MAUR-CRETEIL; 2.47254460301;48.80625413
 2.00350128282;49.0805840117;J;;MONTGEROULT-COURCELLES;3;42;43;43;294;VIROFLAY R.D.; 2.16856715418;48.8055242224
 2.05801981718;49.0629853749;J;;OSNY;3;36;36;37;296;LE PARC-ST-MAUR; 2.48476099011;48.8051141054
