longitude;latitude;desserte;station_id;nomgar;nb_trains;tps_mini;tps_moy;tps_maxi;gares_iden;nomgar_triee;longitude;latitude
 1.63115434071;48.9971035956;J;;ROSNY-SUR-SEINE;2;43;43;44;508;LE PARC-ST-MAUR; 2.48476099011;48.8051141054
 1.84533831346;48.9922440548;J;;JUZIERS;3;60;60;60;279;MONFORT-L'AMAURY-MERE; 1.81470164043;48.8028872061
 1.95616958064;48.992424469;J;;LES CLAIRIERES-DE-VERNEUIL;3;32;33;33;282;MAISONS-ALFORT-ALFORTVILLE; 2.42632719664;48.8020325982
 1.84743213405;48.9719081274;J;;AUBERGENVILLE-ELISABETHVILLE;3;38;39;40;275;VIROFLAY R.G; 2.17159212234;48.8006401661
 1.90136254244;49.0056800708;J;;MEULAN-HARDRICOURT;3;55;55;55;278;CHAVILLE-VELIZY; 2.18296658196;48.7999081917
 1.91305751146;48.9924783194;J;;LES MUREAUX;6;33;35;37;280;VITRY-SUR-SEINE; 2.40327276825;48.799253554
 1.98271510677;48.9818480471;J;;VERNOUILLET-VERNEUIL;6;25;27;28;283;ARCUEIL-CACHAN; 2.32820314558;48.7990520714
 2.00576815381;48.9813917011;J;;TRIEL-SUR-SEINE;3;44;44;44;284;ARCUEIL-CACHAN; 2.32820314558;48.7990520714
 2.10368421716;49.0395860919;J;;ST-OUEN-L'AUMONE (QUARTIER DE L'EGLISE);2;38;38;38;376;ST-CYR; 2.07218433599;48.798778565
 2.16162434938;48.9904853867;J;;HERBLAY;4;23;25;27;383;PORCHEFONTAINE; 2.15407490343;48.7966967939
 2.05949410823;48.9866108738;J;;MAURECOURT;3;33;33;33;288;VERSAILLES-CHANTIERS; 2.13598643005;48.7952359126
 2.18035130569;48.979972999;J;;LA FRETTE-MONTIGNY;4;19;21;23;367;LA VARENNE-CHENNEVIERES; 2.51323658863;48.7950483097
 1.74691386098;48.9843452116;J;;LIMAY;3;70;70;70;510;BAGNEUX (PONT ROYAL); 2.32108309454;48.7932699775
 1.99962933375;48.9393358648;J;;VILLENNES-SUR-SEINE;3;23;23;24;285;MORTCERF; 2.90733162951;48.7895375863
 2.25759495971;48.9469416388;J;;ARGENTEUIL;18;10;16;24;396;LE VERT-DE-MAISONS; 2.43198475347;48.7889684821
 2.26068617959;48.9311105245;J;;LE STADE;6;10;14;15;397;ST-QUENTIN-EN-YVELINES; 2.04483681824;48.7876462068
 1.97091305953;49.0989887683;J;;US;3;46;47;46;293;FONTENAY-AUX-ROSES; 2.29280129372;48.7875486414
 2.02647874062;49.0754537488;J;;BOISSY-L'AILLERIE;3;40;40;40;295;FONTENAY-AUX-ROSES; 2.29280129372;48.7875486414
 2.09104525167;49.0185095763;J;;ERAGNY-NEUVILLE;2;34;34;34;379;SCEAUX; 2.29769015642;48.7813687247
 2.19264876212;48.9688884608;J;;CORMEILLES-EN-PARISIS;8;18;19;19;369;SCEAUX; 2.29769015642;48.7813687247
 1.52384978097;49.0620548471;J;;PORT VILLEZ;0;0;0;0;227;BOURG-LA-REINE; 2.31234439532;48.780166313
 1.58118097841;49.0386926946;J;;BONNIERES;2;49;49;50;507;ROBINSON; 2.28065019936;48.7796884865
 1.96316236164;49.0073070258;J;;VAUX-SUR-SEINE;3;49;49;49;281;TRAPPES; 2.00684910268;48.7749003024
 2.0966351788;48.9962795106;J;;CONFLANS-STE-HONORINE;10;21;26;32;382;OZOIR-LA-FERRIERE; 2.69017552234;48.7709675667
 2.26406391129;48.9699406247;J;;SANNOIS;6;21;21;21;393;SUCY-BONNEUIL; 2.50755961557;48.770844866
 2.25943349539;48.9237860443;J;;COLOMBES;4;12;12;13;19;SUCY-BONNEUIL; 2.50755961557;48.770844866
 2.27263627089;48.9134187239;J;;BOIS-COLOMBES;4;9;9;9;34;PETIT-JOUY-LES-LOGES; 2.14684695593;48.7706030428
 1.93699814172;49.163241658;J;;CHARS;3;54;55;56;299;PARC-DE-SCEAUX; 2.31012073491;48.7701291035
 1.80793871546;48.9827452808;J;;GARGENVILLE;3;63;63;63;512;PARC-DE-SCEAUX; 2.31012073491;48.7701291035
 1.78538355166;48.979298696;J;;ISSOU-PORCHEVILLE;3;66;66;66;513;VILLENEUVE-PRAIRIE; 2.4335925808;48.7655376017
 1.92039906841;49.0068240061;J;;THUN-LE-PARADIS;3;53;53;53;277;JOUY-EN-JOSAS; 2.16359945645;48.7647912427
 2.04879684391;48.974662167;J;;ANDRESY;3;36;36;36;289;CHOISY-LE-ROI; 2.41125771158;48.7642873137
 2.02678845577;48.9704685163;J;;CHANTELOUP-LES-VIGNES;3;40;40;40;290;LA CROIX-DE-BERNY; 2.3043443201;48.7618630583
 2.23087992653;48.9503754457;J;;VAL-D'ARGENTEUIL;5;14;15;15;395;LA CROIX-DE-BERNY; 2.3043443201;48.7618630583
 2.32489522902;48.8764963053;J-L;;GARE ST-LAZARE;0;0;0;0;60;LA VERRIERE; 1.94389220017;48.7553868141
 2.28268562329;48.9060876724;J-L;;ASNIERES-SUR-SEINE;10;6;7;8;35;ANTONY; 2.30084729316;48.754589519
 1.70298304486;48.9894869216;J-N;;MANTES-LA-JOLIE;13;33;55;77;515;ANTONY; 2.30084729316;48.754589519
 1.71580562011;48.9833903983;J-N;;MANTES-STATION;8;49;64;74;511;BOISSY-ST-LEGER; 2.50506818265;48.7530630151
 1.80808401987;48.9633305191;J-N;;EPONE-MEZIERES;5;43;52;68;514;BOISSY-ST-LEGER; 2.50506818265;48.7530630151
 2.69888453924;49.0318223202;K;;DAMMARTIN-JUILLY-ST-MARD;3;25;28;32;141;BIEVRES; 2.21624140869;48.7508576662
 2.68046617258;49.0084058024;K;;THIEUX-NANTOUILLET;1;28;28;28;142;PONT-DE-RUNGIS-AEROPORT D'ORLY; 2.37301168986;48.7483030706
 2.66547833097;48.9917155597;K;;COMPANS;1;25;25;25;143;CHEMIN-D'ANTONY; 2.31273510062;48.7479158391
 2.07300859363;48.9043890342;L;;ST-GERMAIN G.C.;4;0;0;0;269;VILLENEUVE-TRIAGE; 2.43896637668;48.7442437612
 2.09654993543;48.8714791618;L;;MARLY-LE-ROI;8;35;37;38;197;COIGNIERES; 1.92165343505;48.7439197928
 2.1230176792;48.8612562161;L;;LOUVECIENNES;6;33;34;35;182;FONTAINE-MICHALON; 2.29643671914;48.7434464238
 2.29784397207;48.8976341777;L;;CLICHY-LEVALLOIS;6;6;6;6;37;FONTAINE-MICHALON; 2.29643671914;48.7434464238
 2.15224921862;48.83682957;L;;VAUCRESSON;8;26;27;28;186;ORLY VILLE; 2.40291077749;48.7418819175
 2.20074358066;48.8272852728;L;;SEVRES-VILLE-D'AVRAY;7;20;22;23;187;RUNGIS-LA-FRATERNELLE; 2.35280154404;48.740455232
 2.23975951017;48.9096808867;L;;LA GARENNE-COLOMBES;6;16;16;16;21;IGNY; 2.23096431791;48.7400902382
 2.07893504326;48.8693902313;L;;L'ETANG-LA-VILLE;4;37;38;40;181;LES BACONNETS; 2.2874356805;48.7396267027
 2.24794716931;48.8981397485;L;;COURBEVOIE;8;10;10;10;26;TOURNAN; 2.75909260671;48.7393382732
 2.18712513563;48.8382740171;L;;GARCHES-MARNES-LA-COQUETTE;8;22;23;24;185;MARLES-EN-BRIE; 2.86933390635;48.7352335326
 2.3145958844;48.8877400279;L;;PONT-CARDINET;6;3;3;3;59;MASSY-VERRIERES; 2.27429959578;48.7351698671
 2.06157403635;48.8414133143;L;;NOISY-LE-ROI;4;0;0;0;272;MASSY-VERRIERES; 2.27429959578;48.7351698671
 2.15079472873;48.8066363237;L;;MONTREUIL;7;28;30;31;322;VILLENEUVE-ST-GEORGES; 2.4461830501;48.7296895915
 2.06986959865;48.8943442366;L;;ST-GERMAIN-BEL-AIR-FOURQUEUX;4;0;0;0;520;MASSY-PALAISEAU; 2.25817874623;48.7247632643
 2.07902180333;48.8808691418;L;;MAREIL-MARLY;4;0;0;0;196;MASSY-PALAISEAU; 2.25817874623;48.7247632643
 2.26927033814;48.9054561193;L;;BECON-LES-BRUYERES;18;7;8;11;23;LES-ESSARTS-LE-ROI; 1.88959856782;48.7216171622
 2.16856715418;48.8055242224;L;;VIROFLAY R.D.;7;25;27;29;323;PALAISEAU; 2.24646877978;48.7178955464
 2.18807974728;48.8123405321;L;;CHAVILLE R.D.;7;23;25;26;188;PALAISEAU; 2.24646877978;48.7178955464
 2.05126203314;48.867938452;L;;ST-NOM-LA-BRETECHE-FORET-DE-MARLY;4;41;42;43;271;VIGNEUX-SUR-SEINE; 2.4141405794;48.7083709292
 2.13520697887;48.8097676775;L;;VERSAILLES R.D;7;30;32;33;321;MONTGERON-CROSNE; 2.4627080649;48.7080836296
 2.13796106777;48.8428749838;L;;LA CELLE-ST-CLOUD;8;28;29;30;184;PALAISEAU-VILLEBON; 2.23712019919;48.7077153773
 2.25888079841;48.9134642019;L;;LES VALLEES;6;13;13;13;20;PALAISEAU-VILLEBON; 2.23712019919;48.7077153773
 2.1321104838;48.8541775734;L;;BOUGIVAL;6;31;32;33;183;YERRES; 2.48497311573;48.7067679312
 2.21640878037;48.8570649403;L-U;;VAL-D'OR;8;17;17;17;2;LOZERE; 2.21178458532;48.7060342153
 2.22074389176;48.871004983;L-U;;SURESNES MONT-VALERIEN;8;14;15;15;33;LOZERE; 2.21178458532;48.7060342153
 2.2333442339;48.8830012295;L-U;;PUTEAUX;8;12;12;12;31;LE GUICHET; 2.19162813835;48.7049146966
 2.21635687424;48.8439034015;L-U;;ST-CLOUD;19;16;19;20;5;LE GUICHET; 2.19162813835;48.7049146966
 1.87583200609;48.8594078821;N;;BEYNES;2;47;47;47;265;ST-REMY-LES-CHEVREUSE; 2.07111957027;48.7027480926
 1.9927974855;48.8236897915;N;;VILLEPREUX-LES-CLAYES;4;32;33;33;274;LONGJUMEAU; 2.29326694272;48.7024115695
 1.83153884283;48.6435753457;N;;RAMBOUILLET;8;33;42;51;253;COURCELLE-SUR-YVETTE; 2.09855828176;48.7010193042
 1.84039809237;48.9389634938;N;;NEZEL-AULNAY;2;59;60;62;276;COURCELLE-SUR-YVETTE; 2.09855828176;48.7010193042
 1.94346049487;48.8320002947;N;;PLAISIR-GRIGNON;7;35;33;40;266;CHILLY-MAZARIN; 2.30828063261;48.7005368381
 2.04014818507;48.8073483582;N;;FONTENAY-LE-FLEURY;4;28;29;29;258;GIF-SUR-YVETTE; 2.1370438549;48.698269649
 2.23046498734;48.8187343691;N;;BELLEVUE;4;12;12;12;17;GIF-SUR-YVETTE; 2.1370438549;48.698269649
 2.18859238844;48.8045061372;N;;CHAVILLE R.G;4;12;12;12;324;ORSAY-VILLE; 2.18167696193;48.6976489844
 1.88959856782;48.7216171622;N;;LES-ESSARTS-LE-ROI;4;40;40;41;256;ORSAY-VILLE; 2.18167696193;48.6976489844
 1.85717645165;48.9093510586;N;;MAULE;2;54;55;56;263;BURES-SUR-YVETTE; 2.16332540471;48.6958405124
 1.87164772142;48.8933210888;N;;MAREIL-SUR-MAULDRE;2;51;51;52;264;BURES-SUR-YVETTE; 2.16332540471;48.6958405124
 1.87770205168;48.8155726261;N;;VILLIERS-NEAUPHLE PONCHARTRAIN;3;32;33;34;267;LA HACQUINIERE; 2.15312732769;48.6948615339
 2.21607060147;48.8213206574;N;;SEVRES R.G;8;8;11;14;14;LA HACQUINIERE; 2.15312732769;48.6948615339
 2.2727382028;48.8141394316;N;;CLAMART;4;7;7;7;51;LE PERRAY; 1.85661837584;48.6931961492
 1.85661837584;48.6931961492;N;;LE PERRAY;4;44;44;45;252;GRAVIGNY-BALIZY; 2.31830325359;48.6847834202
 2.31966310665;48.8403472002;N;;PARIS MONTPARNASSE;0;0;0;0;64;BOUSSY-ST-ANTOINE; 2.53343905272;48.6807924498
 1.668390612;48.8292271897;N;;TACOIGNIERES-RICHEBOURG;2;49;49;50;242;SAVIGNY-SUR-ORGE; 2.35224183974;48.6762751809
 1.81470164043;48.8028872061;N;;MONFORT-L'AMAURY-MERE;3;37;38;39;241;VIRY-CHATILLON; 2.38677064081;48.6760748701
 2.29169065142;48.8181932771;N;;VANVES-MALAKOFF;4;4;4;4;50;PETIT-VAUX; 2.33469208206;48.6754418077
 1.70277653738;48.8266806043;N;;ORGERUS-BEHOUST;2;46;46;46;243;COMBS-LA-VILLE-QUINCY; 2.54832047873;48.6668683125
 1.7634929668;48.810643034;N;;GARANCIERES-LA QUEUE;3;41;42;44;244;STE-GENEVIEVE-DES-BOIS; 2.31377571488;48.6533647625
 1.60164286452;48.7960957087;N;;HOUDAN;3;53;54;56;240;GRIGNY-CENTRE; 2.39580493336;48.6532702623
 1.9600211609;48.8309577359;N;;PLAISIR-LES-CLAYES;4;36;37;37;273;GRAND-BOURG; 2.43623745612;48.6478349238
 1.92165343505;48.7439197928;N;;COIGNIERES;4;36;36;37;255;RAMBOUILLET; 1.83153884283;48.6435753457
 2.24087314143;48.8148741686;N;;MEUDON;4;10;10;10;18;ORANGIS-BOIS-DE-L'EPINE; 2.40756874254;48.6363426828
 2.00684910268;48.7749003024;N-U;;TRAPPES;8;26;26;27;262;ST-MICHEL-SUR-ORGE; 2.30678774425;48.6355834767
 1.94389220017;48.7553868141;N-U;;LA VERRIERE;8;32;32;33;254;EVRY; 2.45255465855;48.6342681347
 3.02587905997;48.9591918648;P;;CHANGIS-ST-JEAN;2;39;39;39;164;LIEUSAINT-MOISSY; 2.56958459432;48.6283050386
 2.64049357829;48.8753472743;P;;VAIRES-TORCY;5;20;21;23;233;LE BRAS-DE-FER; 2.4518994224;48.6233520757
 2.35956099787;48.877506597;P;;PARIS EST;0;0;0;0;113;MORMANT; 2.88807520905;48.614132529
 2.88323359319;48.8633365972;P;;VILLIERS-MONTBARBIN;1;50;50;50;156;CORBEIL-ESSONNES; 2.47337942156;48.6139844563
 2.90733162951;48.7895375863;P;;MORTCERF;1;47;47;47;152;ESSONNES-ROBINSON; 2.463871472;48.6062068405
 2.86933390635;48.7352335326;P;;MARLES-EN-BRIE;1;38;38;38;153;SAVIGNY-LE-TEMPLE-NANDY; 2.5840545762;48.5954526715
 3.25587936665;48.529443777;P;;STE-COLOMBE SEPTVEILLES;1;80;80;80;170;VILLABE; 2.46048108914;48.5937560643
 2.80633131854;48.8968581962;P;;LES CHAMPS-FORTS;0;0;0;0;235;MOULIN-GALANT; 2.4734260514;48.5868113403
 2.95028140682;48.9602623826;P;;TRILPORT;3;33;33;33;160;ARPAJON; 2.23998355332;48.5860907453
 3.12544083275;48.9509569016;P;;LA FERTE-SOUS-JOUARRE;2;44;44;44;178;EGLY; 2.22072527516;48.5820708983
 3.25183365032;48.5120820616;P;;LONGUEVILLE;2;62;62;63;171;LE PLESSIS-CHENET; 2.47915076011;48.5744768944
 2.82543702997;48.6442232136;P;;VERNEUIL-L'ETANG;2;32;33;34;135;MENNECY; 2.43341700684;48.5712676418
 3.06256484122;49.0920548374;P;;CROUY-SUR-OURCQ;1;70;70;70;165;COUDRAY-MONTCEAUX; 2.4925161744;48.566158758
 3.03199248659;49.021857278;P;;LIZY-SUR-OURCQ;1;67;67;67;162;CESSON; 2.59433293692;48.5654395225
 3.2199404617;48.9740060687;P;;NANTEUIL-SAACY;2;50;50;51;177;MAROLLES-EN-HUREPOIX; 2.29089282134;48.56537318
 2.87324629746;48.9564397413;P;;MEAUX;6;25;36;43;161;ST-FARGEAU; 2.5426668306;48.5645101263
 2.81108901177;48.9033008982;P;;ESBLY;5;33;35;37;234;NANGIS; 3.01238097029;48.5616688488
 2.70396720283;48.8820801668;P;;LAGNY-THORIGNY;5;27;28;30;232;PROVINS; 3.30302094313;48.5555689067
 2.95490495395;48.8104568654;P;;GUERARD-LA-CELLE-SUR-MORIN;1;52;52;52;158;ST-CHERON; 2.12562406471;48.5510659295
 2.99367704271;48.8084838608;P;;FAREMOUTIERS-POMMEUSE;1;56;56;56;154;LE MEE; 2.62437022149;48.5395410852
 3.26836405542;48.5389813505;P;;CHAMPBENOIST-POIGNY;1;85;85;85;169;SERMAISE; 2.06930467364;48.535818438
 2.88807520905;48.614132529;P;;MORMANT;1;40;40;40;149;DOURDAN-LA-FORET; 1.99516102205;48.5356812227
 3.0076430205;48.9982908508;P;;ISLES-ARMENTIERES-CONGIS;1;63;63;63;163;PONTHIERRY-PRINGY; 2.54416942212;48.5352291513
 3.04239096613;48.8139544761;P;;MOUROUX;1;61;61;61;159;DOURDAN; 2.00935340436;48.5336890577
 3.08197683328;48.807682468;P;;COULOMMIERS;1;65;65;65;155;BOISSISE-LE-ROI; 2.57243014642;48.529621652
 2.85455436676;48.8824456043;P;;COUILLY-ST-GERMAIN-QUINCY;1;47;47;47;237;STE-COLOMBE SEPTVEILLES; 3.25587936665;48.529443777
 2.90625105412;48.8595517154;P;;CRECY-EN-BRIE-LA-CHAPELLE;1;53;53;53;157;MELUN; 2.65543511941;48.5272996156
 3.30302094313;48.5555689067;P;;PROVINS;1;89;89;89;168;LARDY; 2.25496620589;48.520487945
 2.82595185813;48.8910013291;P;;MONTRY-CONDE;1;44;44;44;236;VOSVES; 2.59906019303;48.5151641545
 3.01238097029;48.5616688488;P;;NANGIS;2;46;47;49;148;CHAMARANDE; 2.21533857263;48.5141895112
 2.37609203103;48.8437392702;R;;PARIS LYON;0;0;0;0;95;LONGUEVILLE; 3.25183365032;48.5120820616
 2.7512232578;48.4872125272;R;;FONTAINE-LE-PORT;1;38;38;38;134;LIVRY-SUR-SEINE; 2.67893263162;48.5102248358
 2.79950198548;48.4062230959;R;;CHAMPAGNE-SUR-SEINE;1;49;49;49;122;LA FERTE-ALAIS; 2.35232976281;48.4858249559
 2.81561361025;48.382213779;R;;ST-MAMMES;1;53;53;53;125;BOIS-LE-ROI; 2.69200423685;48.4754814692
 2.73965869863;48.336432588;R;;MONTIGNY-SUR-LOING;1;58;58;58;118;ETAMPES; 2.159545758;48.4369878642
 2.94196001502;48.3795148208;R;;MONTEREAU;3;56;59;62;146;BOUTIGNY; 2.37594889227;48.4350448741
 2.67893263162;48.5102248358;R;;LIVRY-SUR-SEINE;1;33;33;33;131;VULAINES-SUR-SEINE-SAMOREAU; 2.75306127149;48.4305830642
 2.7263974999;48.4157333431;R;;FONTAINEBLEAU-AVON;3;40;41;42;121;ST-MARTIN-D'ETAMPES; 2.14523633733;48.4273872303
 2.73520526089;48.1815785147;R;;SOUPPES-CHATEAU-LANDON;1;74;74;74;114;FONTAINEBLEAU-AVON; 2.7263974999;48.4157333431
 2.76410387442;48.3942736902;R;;THOMERY;2;45;46;47;123;CHAMPAGNE-SUR-SEINE; 2.79950198548;48.4062230959
 2.69241057838;48.3326573272;R;;BOURRON-MARLOTTE-GREZ;0;0;0;0;115;THOMERY; 2.76410387442;48.3942736902
 2.68552486262;48.2677997607;R;;NEMOURS-ST-PIERRE;2;47;56;66;116;VERNOU-SUR-SEINE; 2.84243337792;48.3864935775
 2.69506945051;48.4870890563;R;;CHARTRETTES;0;0;0;0;132;ST-MAMMES; 2.81561361025;48.382213779
 2.69200423685;48.4754814692;R;;BOIS-LE-ROI;2;34;34;35;133;MONTEREAU; 2.94196001502;48.3795148208
 2.76047751357;48.4424626493;R;;HERICY;1;43;43;43;119;LA GRANDE PAROISSE; 2.89701850984;48.3787900979
 2.75306127149;48.4305830642;R;;VULAINES-SUR-SEINE-SAMOREAU;0;0;0;0;120;MORET-VENEUX-LES-SABLONS; 2.79999214112;48.3777306657
 2.84243337792;48.3864935775;R;;VERNOU-SUR-SEINE;0;0;0;0;124;BUNO-GIRONVILLE; 2.38697281204;48.370392868
 2.89701850984;48.3787900979;R;;LA GRANDE PAROISSE;0;0;0;0;147;BOIGNEVILLE; 2.37906962449;48.3423603551
 2.70347695675;48.2303740869;R;;BAGNEAUX-SUR-LOING;0;0;0;0;117;MONTIGNY-SUR-LOING; 2.73965869863;48.336432588
 2.79999214112;48.3777306657;R;;MORET-VENEUX-LES-SABLONS;3;48;49;50;126;NEMOURS-ST-PIERRE; 2.68552486262;48.2677997607
