CERGY-LE-HAUT;YERRES;CERGY-LE-HAUT;CERGY-ST-CHRISTOPHE;CERGY-LE-HAUT
CERGY-ST-CHRISTOPHE;CERGY-LE-HAUT;CERGY-ST-CHRISTOPHE;CERGY-PREFECTURE;
CERGY-PREFECTURE;VULAINES-SUR-SEINE-SAMOREAU;CERGY-PREFECTURE;NEUVILLE-UNIVERSITE;
NEUVILLE-UNIVERSITE;VOSVES;NEUVILLE-UNIVERSITE;CONFLANS-FIN-D'OISE;
CONFLANS-FIN-D'OISE;VITRY-SUR-SEINE;CONFLANS-FIN-D'OISE;ACHERES-VILLE;
ACHERES-VILLE;VIRY-CHATILLON;ACHERES-VILLE;POISSY;
POISSY;VIROFLAYR.G;POISSY;ACHERES-GRAND-CORMIER;
ACHERES-GRAND-CORMIER;VIROFLAYR.D.;ACHERES-GRAND-CORMIER;MAISONS-LAFFITTE;
MAISONS-LAFFITTE;VINCENNES;MAISONS-LAFFITTE;SARTROUVILLE;
SARTROUVILLE;VILLIERS-SUR-MARNE-PLESSIS-TREVISE;SARTROUVILLE;HOUILLES-CARRIERES-SUR-SEINE;
HOUILLES-CARRIERES-SUR-SEINE;VILLIERS-NEAUPHLEPONCHARTRAIN;HOUILLES-CARRIERES-SUR-SEINE;NANTERRE-UNIVERSITE;
NANTERRE-UNIVERSITE;VILLIERS-MONTBARBIN;NANTERRE-UNIVERSITE;NANTERRE-VILLE;
NANTERRE-VILLE;VILLIERS-LE-BEL-GONESSE-ARNOUVILLE;NANTERRE-VILLE;RUEIL-MALMAISON;
RUEIL-MALMAISON;VILLEPREUX-LES-CLAYES;RUEIL-MALMAISON;CHATOU-CROISSY;
CHATOU-CROISSY;VILLEPINTE;CHATOU-CROISSY;LEVESINET-CENTRE;
LEVESINET-CENTRE;VILLEPARISISMITRY-LE-NEUF;LEVESINET-CENTRE;LEVESINET-LE-PECQ;
LEVESINET-LE-PECQ;VILLENNES-SUR-SEINE;LEVESINET-LE-PECQ;ST-GERMAIN-EN-LAYE;
ST-GERMAIN-EN-LAYE;VILLENEUVE-TRIAGE;ST-GERMAIN-EN-LAYE;NANTERRE-PREFECTURE;
NANTERRE-PREFECTURE;VILLENEUVE-ST-GEORGES;NANTERRE-PREFECTURE;LADEFENSE;
LADEFENSE;VILLENEUVE-PRAIRIE;LADEFENSE;CHARLES-DEGAULLE-ETOILE;
CHARLES-DEGAULLE-ETOILE;VILLENEUVE-LE-ROI;CHARLES-DEGAULLE-ETOILE;AUBER;
AUBER;VILLAINES;AUBER;CHATELET-LES-HALLES;
CHATELET-LES-HALLES;VILLABE;CHATELET-LES-HALLES;GARE-DE-LYON;
GARE-DE-LYON;VIGNEUX-SUR-SEINE;GARE-DE-LYON;NATION;
NATION;VIARMES;NATION;VINCENNES;
VINCENNES;VERT-GALANT;VINCENNES;VAL-DE-FONTENAY;
VAL-DE-FONTENAY;VERSAILLESR.G;VAL-DE-FONTENAY;NEUILLY-PLAISANCE;
NEUILLY-PLAISANCE;VERSAILLESR.D;NEUILLY-PLAISANCE;BRY-SUR-MARNE;
BRY-SUR-MARNE;VERSAILLES-CHANTIERS;BRY-SUR-MARNE;NOISY-LE-GRANDMONT-D'EST;
NOISY-LE-GRANDMONT-D'EST;VERNOUILLET-VERNEUIL;NOISY-LE-GRANDMONT-D'EST;NOISY-CHAMPS;
NOISY-CHAMPS;VERNOU-SUR-SEINE;NOISY-CHAMPS;NOISIEL;
NOISIEL;VERNEUIL-L'ETANG;NOISIEL;LOGNES;
LOGNES;VAUX-SUR-SEINE;LOGNES;TORCY;
TORCY;VAUCRESSON;TORCY;BUSSY-ST-GEORGES;
BUSSY-ST-GEORGES;VAUCELLES;BUSSY-ST-GEORGES;;
VALD'EUROPE;VAUBOYEN;;;
MARNE-LA-VALLEECHESSY;VANVES-MALAKOFF;;;
FONTENAY-SOUS-BOIS;VALMONDOIS;;;
NOGENT-SUR-MARNE;VALD'EUROPE;;;
JOINVILLE-LE-PONT;VAL-DE-FONTENAY;;;
ST-MAUR-CRETEIL;VAL-D'OR;;;
LEPARC-ST-MAUR;VAL-D'ARGENTEUIL;;;
CHAMPIGNY;VAIRES-TORCY;;;
LAVARENNE-CHENNEVIERES;US;;;
SUCY-BONNEUIL;TRILPORT;;;
BOISSY-ST-LEGER;TRIEL-SUR-SEINE;;;
MITRY-CLAYE;TRAPPES;;;
VILLEPARISISMITRY-LE-NEUF;TOURNAN;;;
VERT-GALANT;TORCY;;;
SEVRAN-LIVRY;THUN-LE-PARADIS;;;
SEVRAN-BEAUDOTTES;THOMERY;;;
VILLEPINTE;THIEUX-NANTOUILLET;;;
PARC-DES-EXPOSITIONS;TAVERNY;;;
AEROPORTCHARLES-DE-GAULLE-1;TACOIGNIERES-RICHEBOURG;;;
AEROPORTCHARLES-DE-GAULLE-2-TGV;SURVILLIERS-FOSSES;;;
AULNAY-SOUS-BOIS;SURESNESMONT-VALERIEN;;;
BLANC-MESNIL;SUCY-BONNEUIL;;;
DRANCY;STE-GENEVIEVE-DES-BOIS;;;
LEBOURGET;STE-COLOMBESEPTVEILLES;;;
LACOURNEUVE-AUBERVILLIERS;STADE-DE-FRANCE-SAINT-DENIS;;;
LA-PLAINE-STADE-DE-FRANCE;ST-REMY-LES-CHEVREUSE;;;
GARE-DU-NORD;ST-QUENTIN-EN-YVELINES;;;
ST-MICHEL-NOTRE-DAME;ST-OUEN-L'AUMONE(QUARTIERDEL'EGLISE);;;
LUXEMBOURG;ST-OUEN-L'AUMONE-LIESSE;;;
PORT-ROYAL;ST-OUEN-L'AUMONE;;;
DENFERT-ROCHEREAU;ST-OUEN;;;
CITEUNIVERSITAIRE;ST-NOM-LA-BRETECHE-FORET-DE-MARLY;;;
GENTILLY;ST-MICHEL-SUR-ORGE;;;
LAPLACE;ST-MICHEL-NOTRE-DAME;;;
ARCUEIL-CACHAN;ST-MAUR-CRETEIL;;;
BAGNEUX(PONTROYAL);ST-MARTIN-D'ETAMPES;;;
BOURG-LA-REINE;ST-MAMMES;;;
PARC-DE-SCEAUX;ST-LEU-LA-FORET;;;
LACROIX-DE-BERNY;ST-GRATIEN;;;
ANTONY;ST-GERMAING.C.;;;
FONTAINE-MICHALON;ST-GERMAIN-EN-LAYE;;;
LESBACONNETS;ST-GERMAIN-BEL-AIR-FOURQUEUX;;;
MASSY-VERRIERES;ST-FARGEAU;;;
MASSY-PALAISEAU;ST-DENIS;;;
PALAISEAU;ST-CYR;;;
PALAISEAU-VILLEBON;ST-CLOUD;;;
LOZERE;ST-CHERON;;;
LEGUICHET;SOUPPES-CHATEAU-LANDON;;;
ORSAY-VILLE;SEVRESR.G;;;
BURES-SUR-YVETTE;SEVRES-VILLE-D'AVRAY;;;
LAHACQUINIERE;SEVRAN-LIVRY;;;
GIF-SUR-YVETTE;SEVRAN-BEAUDOTTES;;;
COURCELLE-SUR-YVETTE;SEUGY;;;
ST-REMY-LES-CHEVREUSE;SERMAISE;;;
SCEAUX;SCEAUX;;;
FONTENAY-AUX-ROSES;SAVIGNY-SUR-ORGE;;;
ROBINSON;SAVIGNY-LE-TEMPLE-NANDY;;;
PONTOISE;SARTROUVILLE;;;
EPINAY-SUR-SEINE;SARCELLES-ST-BRICE;;;
LESGRESILLONS;SANTEUIL-LE-PERCHAY;;;
JAVEL;SANNOIS;;;
VERSAILLESR.G;RUNGIS-LA-FRATERNELLE;;;
PETIT-JOUY-LES-LOGES;RUEIL-MALMAISON;;;
JOUY-EN-JOSAS;ROSNY-SUR-SEINE;;;
CHEMIN-D'ANTONY;ROSNY-SOUS-BOIS;;;
ORLYVILLE;ROSNY-BOIS-PERRIER;;;
CHOISY-LE-ROI;ROISSY-EN-BRIE;;;
IGNY;ROBINSON;;;
LONGJUMEAU;RIS-ORANGIS;;;
CHILLY-MAZARIN;RAMBOUILLET;;;
ST-CHERON;PUTEAUX;;;
DOURDAN;PROVINS;;;
CHAMARANDE;PRESLES-COURCELLES;;;
ETAMPES;PORTVILLEZ;;;
ST-GRATIEN;PORTEDECLICHY;;;
GARED'AUSTERLITZ;PORT-ROYAL;;;
PEREIRE-LEVALLOIS;PORCHEFONTAINE;;;
CHAVILLE-VELIZY;PONTOISE;;;
MEUDON-VAL-FLEURY;PONTHIERRY-PRINGY;;;
IVRY-SUR-SEINE;PONTDEL'ALMA;;;
LESSAULES;PONT-PETIT;;;
RUNGIS-LA-FRATERNELLE;PONT-DE-RUNGIS-AEROPORTD'ORLY;;;
EPINAY-SUR-ORGE;PONT-CARDINET;;;
BRETIGNY;POISSY;;;
MAROLLES-EN-HUREPOIX;PLAISIR-LES-CLAYES;;;
BREUILLET-BRUYERES-LE-CHATEL;PLAISIR-GRIGNON;;;
GENNEVILLIERS;PIERRELAYE;;;
PORCHEFONTAINE;PIERREFITTES-STAINS;;;
ISSY-VAL-DE-SEINE;PETIT-VAUX;;;
ABLON;PETIT-JOUY-LES-LOGES;;;
ATHIS-MONS;PERSAN-BEAUMONT;;;
GRAVIGNY-BALIZY;PEREIRE-LEVALLOIS;;;
ST-MICHEL-SUR-ORGE;PARISNORD;;;
ARPAJON;PARISMONTPARNASSE;;;
EGLY;PARISLYON;;;
LARDY;PARISEST;;;
PONTDEL'ALMA;PARC-DES-EXPOSITIONS;;;
PORTEDECLICHY;PARC-DE-SCEAUX;;;
AV.PDTKENNEDY-MAISONDERADIOFRANCE;PANTIN;;;
STE-GENEVIEVE-DES-BOIS;PALAISEAU-VILLEBON;;;
BREUILLET-VILLAGE;PALAISEAU;;;
DOURDAN-LA-FORET;OZOIR-LA-FERRIERE;;;
SERMAISE;OSNY;;;
BOURAY;ORSAY-VILLE;;;
INVALIDES;ORLYVILLE;;;
ST-OUEN;ORGERUS-BEHOUST;;;
VITRY-SUR-SEINE;ORANGIS-BOIS-DE-L'EPINE;;;
LESARDOINES;NOISY-LE-SEC;;;
PONT-DE-RUNGIS-AEROPORTD'ORLY;NOISY-LE-ROI;;;
VILLENEUVE-LE-ROI;NOISY-LE-GRANDMONT-D'EST;;;
BIBLIOTHEQUEFRANCOISMITTERAND;NOISY-CHAMPS;;;
BDVICTOR-PONTDUGARIGLIANO;NOISIEL;;;
VAUBOYEN;NOINTEL-MOURS;;;
ISSY;NOGENT-SUR-MARNE;;;
BIEVRES;NOGENT-LE-PERREUX;;;
SAVIGNY-SUR-ORGE;NEZEL-AULNAY;;;
PETIT-VAUX;NEUVILLE-UNIVERSITE;;;
ST-MARTIN-D'ETAMPES;NEUILLY-PORTEMAILLOT;;;
BOULAINVILLIERS;NEUILLY-PLAISANCE;;;
AV.FOCH;NEMOURS-ST-PIERRE;;;
AV.HENRIMARTIN;NATION;;;
LANORVILLE-ST-GERMAIN-LES-ARPAJON;NANTEUIL-SAACY;;;
ETRECHY;NANTERRE-VILLE;;;
MUSEED'ORSAY;NANTERRE-UNIVERSITE;;;
CHAMP-DE-MARSTOUR-EIFFEL;NANTERRE-PREFECTURE;;;
NEUILLY-PORTEMAILLOT;NANGIS;;;
JUVISY;MUSEED'ORSAY;;;
MONTIGNY-BEAUCHAMP;MOUROUX;;;
CERNAY;MOULIN-GALANT;;;
ST-OUEN-L'AUMONE;MORTCERF;;;
ST-OUEN-L'AUMONE-LIESSE;MORMANT;;;
PIERRELAYE;MORET-VENEUX-LES-SABLONS;;;
FRANCONVILLE-PLESSIS-BOUCHARD;MONTSOULT-MAFFLIERS;;;
ERMONT-EAUBONNE;MONTRY-CONDE;;;
VIROFLAYR.G;MONTREUIL;;;
VERSAILLES-CHANTIERS;MONTIGNY-SUR-LOING;;;
ST-CYR;MONTIGNY-BEAUCHAMP;;;
ST-QUENTIN-EN-YVELINES;MONTGEROULT-COURCELLES;;;
VILLENEUVE-PRAIRIE;MONTGERON-CROSNE;;;
VILLENEUVE-ST-GEORGES;MONTEREAU;;;
VIGNEUX-SUR-SEINE;MONFORT-L'AMAURY-MERE;;;
RIS-ORANGIS;MITRY-CLAYE;;;
LEPLESSIS-CHENET;MEULAN-HARDRICOURT;;;
BOUSSY-ST-ANTOINE;MEUDON-VAL-FLEURY;;;
CESSON;MEUDON;;;
BOISSISE-LE-ROI;MERY-SUR-OISE;;;
CORBEIL-ESSONNES;MERIEL;;;
BALLANCOURT;MENNECY;;;
LAFERTE-ALAIS;MELUN;;;
BOIGNEVILLE;MEAUX;;;
LESNOUES;MAURECOURT;;;
VILLIERS-LE-BEL-GONESSE-ARNOUVILLE;MAULE;;;
GARGES-SARCELLES;MASSY-VERRIERES;;;
STADE-DE-FRANCE-SAINT-DENIS;MASSY-PALAISEAU;;;
VIRY-CHATILLON;MAROLLES-EN-HUREPOIX;;;
SAVIGNY-LE-TEMPLE-NANDY;MARNE-LA-VALLEECHESSY;;;
LEMEE;MARLY-LE-ROI;;;
PONTHIERRY-PRINGY;MARLES-EN-BRIE;;;
EVRY;MAREIL-SUR-MAULDRE;;;
LEBRAS-DE-FER;MAREIL-MARLY;;;
SURVILLIERS-FOSSES;MANTES-STATION;;;
LOUVRES;MANTES-LA-JOLIE;;;
MAISONS-ALFORT-ALFORTVILLE;MAISSE;;;
COUDRAY-MONTCEAUX;MAISONS-LAFFITTE;;;
BOUTIGNY;MAISONS-ALFORT-ALFORTVILLE;;;
MAISSE;MAGENTA;;;
VILLENEUVE-TRIAGE;LUZARCHES;;;
MONTGERON-CROSNE;LUXEMBOURG;;;
COMBS-LA-VILLE-QUINCY;LOZERE;;;
LIEUSAINT-MOISSY;LOUVRES;;;
ST-FARGEAU;LOUVECIENNES;;;
MOULIN-GALANT;LONGUEVILLE;;;
GOUSSAINVILLE;LONGJUMEAU;;;
PIERREFITTES-STAINS;LOGNES;;;
LEVERT-DE-MAISONS;LIZY-SUR-OURCQ;;;
YERRES;LIVRY-SUR-SEINE;;;
BRUNOY;LIMAY;;;
VOSVES;LIEUSAINT-MOISSY;;;
GRAND-BOURG;LEVESINET-LE-PECQ;;;
ORANGIS-BOIS-DE-L'EPINE;LEVESINET-CENTRE;;;
ESSONNES-ROBINSON;LEVERT-DE-MAISONS;;;
VILLABE;LESYVRISNOISY-LE-GRAND;;;
MENNECY;LESVALLEES;;;
EVRY-COURCOURONNES;LESTADE;;;
GRIGNY-CENTRE;LESSAULES;;;
BUNO-GIRONVILLE;LESNOUES;;;
ST-DENIS;LESMUREAUX;;;
MELUN;LESGRESILLONS;;;
ROSNY-BOIS-PERRIER;LESCLAIRIERES-DE-VERNEUIL;;;
ROSNY-SOUS-BOIS;LESCHAMPS-FORTS;;;
PANTIN;LESBOULLEREAUX-CHAMPIGNY;;;
EMERAINVILLE-PONTAULT-COMBAULT;LESBACONNETS;;;
OZOIR-LA-FERRIERE;LESARDOINES;;;
LESBOULLEREAUX-CHAMPIGNY;LES-ESSARTS-LE-ROI;;;
GAGNY;LERAINCY-VILLEMOMBLE-MONTFERMEIL;;;
LESYVRISNOISY-LE-GRAND;LEPLESSIS-CHENET;;;
CHENAY-GAGNY;LEPERRAY;;;
NOISY-LE-SEC;LEPARC-ST-MAUR;;;
ROISSY-EN-BRIE;LEMEE;;;
NOGENT-LE-PERREUX;LEGUICHET;;;
VILLIERS-SUR-MARNE-PLESSIS-TREVISE;LEBRAS-DE-FER;;;
HAUSSMANNST-LAZARE;LEBOURGET;;;
LERAINCY-VILLEMOMBLE-MONTFERMEIL;LAVERRIERE;;;
BONDY;LAVARENNE-CHENNEVIERES;;;
MAGENTA;LARDY;;;
CHELLES-GOURNAY;LAPLACE;;;
TOURNAN;LANORVILLE-ST-GERMAIN-LES-ARPAJON;;;
GRETZ-ARMAINVILLIERS;LAHACQUINIERE;;;
PERSAN-BEAUMONT;LAGRANDEPAROISSE;;;
PRESLES-COURCELLES;LAGNY-THORIGNY;;;
BELLOY-ST-MARTIN;LAGARENNE-COLOMBES;;;
VALMONDOIS;LAFRETTE-MONTIGNY;;;
AUVERS-SUR-OISE;LAFERTE-SOUS-JOUARRE;;;
FREPILLON;LAFERTE-ALAIS;;;
DEUIL-MONTMAGNY;LADEFENSE;;;
ENGHIEN-LES-BAINS;LACROIX-DE-BERNY;;;
CHAMPAGNE-SUR-OISE;LACOURNEUVE-AUBERVILLIERS;;;
MONTSOULT-MAFFLIERS;LACELLE-ST-CLOUD;;;
CHAPONVAL;LABARRE-ORMESSON;;;
PONT-PETIT;LA-PLAINE-STADE-DE-FRANCE;;;
VIARMES;L'ISLE-ADAM-PARMAIN;;;
TAVERNY;L'ETANG-LA-VILLE;;;
VAUCELLES;JUZIERS;;;
ST-LEU-LA-FORET;JUVISY;;;
EPINAY-VILLETANEUSE;JOUY-EN-JOSAS;;;
BESSANCOURT;JOINVILLE-LE-PONT;;;
GROS-NOYER-ST-PRIX;JAVEL;;;
VILLAINES;IVRY-SUR-SEINE;;;
L'ISLE-ADAM-PARMAIN;ISSY-VAL-DE-SEINE;;;
NOINTEL-MOURS;ISSY;;;
ECOUEN-EZANVILLE;ISSOU-PORCHEVILLE;;;
MERY-SUR-OISE;ISLES-ARMENTIERES-CONGIS;;;
DOMONT;INVALIDES;;;
GROSLAY;IGNY;;;
SARCELLES-ST-BRICE;HOUILLES-CARRIERES-SUR-SEINE;;;
BRUYERE-SUR-OISE;HOUDAN;;;
SEUGY;HERICY;;;
LUZARCHES;HERBLAY;;;
BOUFFEMONT-MOISSELLES;HAUSSMANNST-LAZARE;;;
MERIEL;GUERARD-LA-CELLE-SUR-MORIN;;;
EPLUCHES;GROSLAY;;;
ERMONT-HALTE;GROS-NOYER-ST-PRIX;;;
CHAMPDECOURSESD'ENGHIEN;GRIGNY-CENTRE;;;
LABARRE-ORMESSON;GRETZ-ARMAINVILLIERS;;;
PARISNORD;GRAVIGNY-BALIZY;;;
SANTEUIL-LE-PERCHAY;GRAND-BOURG;;;
MONTGEROULT-COURCELLES;GOUSSAINVILLE;;;
OSNY;GIF-SUR-YVETTE;;;
ROSNY-SUR-SEINE;GENTILLY;;;
JUZIERS;GENNEVILLIERS;;;
LESCLAIRIERES-DE-VERNEUIL;GARGES-SARCELLES;;;
AUBERGENVILLE-ELISABETHVILLE;GARGENVILLE;;;
MEULAN-HARDRICOURT;GAREST-LAZARE;;;
LESMUREAUX;GARED'AUSTERLITZ;;;
VERNOUILLET-VERNEUIL;GARE-DU-NORD;;;
TRIEL-SUR-SEINE;GARE-DE-LYON;;;
ST-OUEN-L'AUMONE(QUARTIERDEL'EGLISE);GARCHES-MARNES-LA-COQUETTE;;;
HERBLAY;GARANCIERES-LAQUEUE;;;
MAURECOURT;GAGNY;;;
LAFRETTE-MONTIGNY;FREPILLON;;;
LIMAY;FRANCONVILLE-PLESSIS-BOUCHARD;;;
VILLENNES-SUR-SEINE;FONTENAY-SOUS-BOIS;;;
ARGENTEUIL;FONTENAY-LE-FLEURY;;;
LESTADE;FONTENAY-AUX-ROSES;;;
US;FONTAINEBLEAU-AVON;;;
BOISSY-L'AILLERIE;FONTAINE-MICHALON;;;
ERAGNY-NEUVILLE;FONTAINE-LE-PORT;;;
CORMEILLES-EN-PARISIS;FAREMOUTIERS-POMMEUSE;;;
PORTVILLEZ;EVRY-COURCOURONNES;;;
BONNIERES;EVRY;;;
VAUX-SUR-SEINE;ETRECHY;;;
CONFLANS-STE-HONORINE;ETAMPES;;;
SANNOIS;ESSONNES-ROBINSON;;;
COLOMBES;ESBLY;;;
BOIS-COLOMBES;ERMONT-HALTE;;;
CHARS;ERMONT-EAUBONNE;;;
GARGENVILLE;ERAGNY-NEUVILLE;;;
ISSOU-PORCHEVILLE;EPONE-MEZIERES;;;
THUN-LE-PARADIS;EPLUCHES;;;
ANDRESY;EPINAY-VILLETANEUSE;;;
CHANTELOUP-LES-VIGNES;EPINAY-SUR-SEINE;;;
VAL-D'ARGENTEUIL;EPINAY-SUR-ORGE;;;
GAREST-LAZARE;ENGHIEN-LES-BAINS;;;
ASNIERES-SUR-SEINE;EMERAINVILLE-PONTAULT-COMBAULT;;;
MANTES-LA-JOLIE;EGLY;;;
MANTES-STATION;ECOUEN-EZANVILLE;;;
EPONE-MEZIERES;DRANCY;;;
DAMMARTIN-JUILLY-ST-MARD;DOURDAN-LA-FORET;;;
THIEUX-NANTOUILLET;DOURDAN;;;
COMPANS;DOMONT;;;
ST-GERMAING.C.;DEUIL-MONTMAGNY;;;
MARLY-LE-ROI;DENFERT-ROCHEREAU;;;
LOUVECIENNES;DAMMARTIN-JUILLY-ST-MARD;;;
CLICHY-LEVALLOIS;CROUY-SUR-OURCQ;;;
VAUCRESSON;CRECY-EN-BRIE-LA-CHAPELLE;;;
SEVRES-VILLE-D'AVRAY;COURCELLE-SUR-YVETTE;;;
LAGARENNE-COLOMBES;COURBEVOIE;;;
L'ETANG-LA-VILLE;COULOMMIERS;;;
COURBEVOIE;COUILLY-ST-GERMAIN-QUINCY;;;
GARCHES-MARNES-LA-COQUETTE;COUDRAY-MONTCEAUX;;;
PONT-CARDINET;CORMEILLES-EN-PARISIS;;;
NOISY-LE-ROI;CORBEIL-ESSONNES;;;
MONTREUIL;CONFLANS-STE-HONORINE;;;
ST-GERMAIN-BEL-AIR-FOURQUEUX;CONFLANS-FIN-D'OISE;;;
MAREIL-MARLY;COMPANS;;;
BECON-LES-BRUYERES;COMBS-LA-VILLE-QUINCY;;;
VIROFLAYR.D.;COLOMBES;;;
CHAVILLER.D.;COIGNIERES;;;
ST-NOM-LA-BRETECHE-FORET-DE-MARLY;CLICHY-LEVALLOIS;;;
VERSAILLESR.D;CLAMART;;;
LACELLE-ST-CLOUD;CITEUNIVERSITAIRE;;;
LESVALLEES;CHOISY-LE-ROI;;;
BOUGIVAL;CHILLY-MAZARIN;;;
VAL-D'OR;CHENAY-GAGNY;;;
SURESNESMONT-VALERIEN;CHEMIN-D'ANTONY;;;
PUTEAUX;CHELLES-GOURNAY;;;
ST-CLOUD;CHAVILLER.G;;;
BEYNES;CHAVILLER.D.;;;
VILLEPREUX-LES-CLAYES;CHAVILLE-VELIZY;;;
RAMBOUILLET;CHATOU-CROISSY;;;
NEZEL-AULNAY;CHATELET-LES-HALLES;;;
PLAISIR-GRIGNON;CHARTRETTES;;;
FONTENAY-LE-FLEURY;CHARS;;;
BELLEVUE;CHARLES-DEGAULLE-ETOILE;;;
CHAVILLER.G;CHAPONVAL;;;
LES-ESSARTS-LE-ROI;CHANTELOUP-LES-VIGNES;;;
MAULE;CHANGIS-ST-JEAN;;;
MAREIL-SUR-MAULDRE;CHAMPIGNY;;;
VILLIERS-NEAUPHLEPONCHARTRAIN;CHAMPDECOURSESD'ENGHIEN;;;
SEVRESR.G;CHAMPBENOIST-POIGNY;;;
CLAMART;CHAMPAGNE-SUR-SEINE;;;
LEPERRAY;CHAMPAGNE-SUR-OISE;;;
PARISMONTPARNASSE;CHAMP-DE-MARSTOUR-EIFFEL;;;
TACOIGNIERES-RICHEBOURG;CHAMARANDE;;;
MONFORT-L'AMAURY-MERE;CESSON;;;
VANVES-MALAKOFF;CERNAY;;;
ORGERUS-BEHOUST;CERGY-ST-CHRISTOPHE;;;
GARANCIERES-LAQUEUE;CERGY-PREFECTURE;;;
HOUDAN;BUSSY-ST-GEORGES;;;
PLAISIR-LES-CLAYES;BURES-SUR-YVETTE;;;
COIGNIERES;BUNO-GIRONVILLE;;;
MEUDON;BRY-SUR-MARNE;;;
TRAPPES;BRUYERE-SUR-OISE;;;
LAVERRIERE;BRUNOY;;;
CHANGIS-ST-JEAN;BREUILLET-VILLAGE;;;
VAIRES-TORCY;BREUILLET-BRUYERES-LE-CHATEL;;;
PARISEST;BRETIGNY;;;
VILLIERS-MONTBARBIN;BOUTIGNY;;;
MORTCERF;BOUSSY-ST-ANTOINE;;;
MARLES-EN-BRIE;BOURRON-MARLOTTE-GREZ;;;
STE-COLOMBESEPTVEILLES;BOURG-LA-REINE;;;
LESCHAMPS-FORTS;BOURAY;;;
TRILPORT;BOULAINVILLIERS;;;
LAFERTE-SOUS-JOUARRE;BOUGIVAL;;;
LONGUEVILLE;BOUFFEMONT-MOISSELLES;;;
VERNEUIL-L'ETANG;BONNIERES;;;
CROUY-SUR-OURCQ;BONDY;;;
LIZY-SUR-OURCQ;BOISSY-ST-LEGER;;;
NANTEUIL-SAACY;BOISSY-L'AILLERIE;;;
MEAUX;BOISSISE-LE-ROI;;;
ESBLY;BOIS-LE-ROI;;;
LAGNY-THORIGNY;BOIS-COLOMBES;;;
GUERARD-LA-CELLE-SUR-MORIN;BOIGNEVILLE;;;
FAREMOUTIERS-POMMEUSE;BLANC-MESNIL;;;
CHAMPBENOIST-POIGNY;BIEVRES;;;
MORMANT;BIBLIOTHEQUEFRANCOISMITTERAND;;;
ISLES-ARMENTIERES-CONGIS;BEYNES;;;
MOUROUX;BESSANCOURT;;;
COULOMMIERS;BELLOY-ST-MARTIN;;;
COUILLY-ST-GERMAIN-QUINCY;BELLEVUE;;;
CRECY-EN-BRIE-LA-CHAPELLE;BECON-LES-BRUYERES;;;
PROVINS;BDVICTOR-PONTDUGARIGLIANO;;;
MONTRY-CONDE;BALLANCOURT;;;
NANGIS;BAGNEUX(PONTROYAL);;;
PARISLYON;BAGNEAUX-SUR-LOING;;;
FONTAINE-LE-PORT;AV.PDTKENNEDY-MAISONDERADIOFRANCE;;;
CHAMPAGNE-SUR-SEINE;AV.HENRIMARTIN;;;
ST-MAMMES;AV.FOCH;;;
MONTIGNY-SUR-LOING;AUVERS-SUR-OISE;;;
MONTEREAU;AULNAY-SOUS-BOIS;;;
LIVRY-SUR-SEINE;AUBERGENVILLE-ELISABETHVILLE;;;
FONTAINEBLEAU-AVON;AUBER;;;
SOUPPES-CHATEAU-LANDON;ATHIS-MONS;;;
THOMERY;ASNIERES-SUR-SEINE;;;
BOURRON-MARLOTTE-GREZ;ARPAJON;;;
NEMOURS-ST-PIERRE;ARGENTEUIL;;;
CHARTRETTES;ARCUEIL-CACHAN;;;
BOIS-LE-ROI;ANTONY;;;
HERICY;ANDRESY;;;
VULAINES-SUR-SEINE-SAMOREAU;AEROPORTCHARLES-DE-GAULLE-2-TGV;;;
VERNOU-SUR-SEINE;AEROPORTCHARLES-DE-GAULLE-1;;;
LAGRANDEPAROISSE;ACHERES-VILLE;;;
BAGNEAUX-SUR-LOING;ACHERES-GRAND-CORMIER;;;
MORET-VENEUX-LES-SABLONS;ABLON;;;
